"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS"
"10","0.1568627","0.4444444","0.2361111111111111","1.8888888888888888","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0"
"11","0.1568627","0.4444444","0.2361111111111111","1.8888888888888888","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0"
"12","0.1568627","0.4444444","0.2361111111111111","1.8888888888888888","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0"
"13","0.1568627","0.4444444","0.2361111111111111","1.8888888888888888","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0"
"14","0.1568627","0.4444444","0.2361111111111111","1.8888888888888888","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0"
"15","0.18","0.47","0.2222222222222222","2.0","2.0","0","3.0","0.02840909","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0.01913265","0.0","0","0.0","0","8.0","0.008296460","2.0","0","1.0","0","0.0","","0.0"
"16","0.18","0.47","0.2222222222222222","2.0","2.0","0","3.0","0.04901961","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0.03329634","0.0","0","0.0","0","8.0","0.01458435","2.0","0","1.0","0","0.0","","0.0"
"17","0.18","0.47","0.2222222222222222","2.0","2.0","0","3.0","0.06410256","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0.04385965","0.0","0","0.0","0","8.0","0.01937984","2.0","0","1.0","0","0.0","","0.0"
"18","0.18","0.47","0.2222222222222222","2.0","2.0","0","3.0","0.07518797","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0.05176877","0.0","0","0.0","0","8.0","0.02305033","2.0","0","1.0","0","0.0","","0.0"
"19","0.18","0.47","0.2222222222222222","2.0","2.0","0","3.0","0.08333333","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0.05769231","0.0","0","0.0","0","8.0","0.02586207","2.0","0","1.0","0","0.0","","0.0"
"20","0.1976285","0.4901186","0.20909090909090908","2.090909090909091","2.0","0","4.0","0.1068999","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0.07482993","0.0","0","0.0","0","9.0","0.03401361","2.0","0","1.0","0","2.0","0","1.0","0"
