"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"12","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"13","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"14","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"15","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"16","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"17","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"18","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"19","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"20","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
"21","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","3.0","5.0","15.0","0.25","0.4166666666666667","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","1.0","9.0","9.0","0.08333333333333333","0.75","3.0","2.0","6.0","0.25","0.16666666666666666"
