"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS"
"11","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","6.0","2.0","12.0","0.2608695652173913","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","5.0","3.0","15.0","0.21739130434782608","0.13043478260869565","4.0","2.0","8.0","0.17391304347826086","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","5.0","1.0","5.0","0.21739130434782608","0.043478260869565216","4.0","2.0","8.0","0.17391304347826086","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","4.0","0.0","0.0","0.17391304347826086","0.0","1.0","10.0","10.0","0.043478260869565216","0.43478260869565216","13.0","11.0","143.0","0.5652173913043478","0.4782608695652174","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","17.0","17.0","0.043478260869565216","0.7391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","6.0","2.0","12.0","0.2608695652173913","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","5.0","3.0","15.0","0.21739130434782608","0.13043478260869565","4.0","2.0","8.0","0.17391304347826086","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","5.0","1.0","5.0","0.21739130434782608","0.043478260869565216","4.0","2.0","8.0","0.17391304347826086","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","4.0","0.0","0.0","0.17391304347826086","0.0","1.0","10.0","10.0","0.043478260869565216","0.43478260869565216","13.0","11.0","143.0","0.5652173913043478","0.4782608695652174","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","17.0","17.0","0.043478260869565216","0.7391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","6.0","2.0","12.0","0.25","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","5.0","3.0","15.0","0.20833333333333334","0.125","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","5.0","1.0","5.0","0.20833333333333334","0.041666666666666664","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","5.0","0.0","0.0","0.20833333333333334","0.0","1.0","11.0","11.0","0.041666666666666664","0.4583333333333333","13.0","11.0","143.0","0.5416666666666666","0.4583333333333333","1.0","9.0","9.0","0.041666666666666664","0.375","1.0","17.0","17.0","0.041666666666666664","0.7083333333333334","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","2.0","4.0","0.08","0.08","3.0","2.0","6.0","0.12","0.08","2.0","1.0","2.0","0.08","0.04","6.0","2.0","12.0","0.24","0.08","3.0","2.0","6.0","0.12","0.08","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","2.0","4.0","0.08","0.08","5.0","3.0","15.0","0.2","0.12","4.0","2.0","8.0","0.16","0.08","2.0","1.0","2.0","0.08","0.04","5.0","1.0","5.0","0.2","0.04","4.0","2.0","8.0","0.16","0.08","3.0","1.0","3.0","0.12","0.04","5.0","0.0","0.0","0.2","0.0","1.0","12.0","12.0","0.04","0.48","13.0","11.0","143.0","0.52","0.44","1.0","10.0","10.0","0.04","0.4","1.0","18.0","18.0","0.04","0.72","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","2.0","4.0","0.08","0.08","3.0","2.0","6.0","0.12","0.08","2.0","1.0","2.0","0.08","0.04","6.0","2.0","12.0","0.24","0.08","3.0","2.0","6.0","0.12","0.08","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","2.0","4.0","0.08","0.08","5.0","3.0","15.0","0.2","0.12","4.0","2.0","8.0","0.16","0.08","2.0","1.0","2.0","0.08","0.04","5.0","1.0","5.0","0.2","0.04","4.0","2.0","8.0","0.16","0.08","3.0","1.0","3.0","0.12","0.04","5.0","0.0","0.0","0.2","0.0","1.0","12.0","12.0","0.04","0.48","13.0","11.0","143.0","0.52","0.44","1.0","10.0","10.0","0.04","0.4","1.0","18.0","18.0","0.04","0.72","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","6.0","2.0","12.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","5.0","3.0","15.0","0.19230769230769232","0.11538461538461539","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","5.0","1.0","5.0","0.19230769230769232","0.038461538461538464","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","6.0","1.0","6.0","0.23076923076923078","0.038461538461538464","1.0","13.0","13.0","0.038461538461538464","0.5","13.0","11.0","143.0","0.5","0.4230769230769231","1.0","11.0","11.0","0.038461538461538464","0.4230769230769231","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","6.0","2.0","12.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","5.0","3.0","15.0","0.19230769230769232","0.11538461538461539","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","5.0","1.0","5.0","0.19230769230769232","0.038461538461538464","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","6.0","1.0","6.0","0.23076923076923078","0.038461538461538464","1.0","13.0","13.0","0.038461538461538464","0.5","13.0","11.0","143.0","0.5","0.4230769230769231","1.0","11.0","11.0","0.038461538461538464","0.4230769230769231","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","6.0","2.0","12.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","5.0","3.0","15.0","0.19230769230769232","0.11538461538461539","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","5.0","1.0","5.0","0.19230769230769232","0.038461538461538464","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","6.0","1.0","6.0","0.23076923076923078","0.038461538461538464","1.0","13.0","13.0","0.038461538461538464","0.5","13.0","11.0","143.0","0.5","0.4230769230769231","1.0","11.0","11.0","0.038461538461538464","0.4230769230769231","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","6.0","2.0","12.0","0.2222222222222222","0.07407407407407407","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","5.0","3.0","15.0","0.18518518518518517","0.1111111111111111","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","5.0","1.0","5.0","0.18518518518518517","0.037037037037037035","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","7.0","1.0","7.0","0.25925925925925924","0.037037037037037035","1.0","14.0","14.0","0.037037037037037035","0.5185185185185185","13.0","11.0","143.0","0.48148148148148145","0.4074074074074074","1.0","12.0","12.0","0.037037037037037035","0.4444444444444444","1.0","20.0","20.0","0.037037037037037035","0.7407407407407407","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","5.0","3.0","15.0","0.17857142857142858","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","5.0","1.0","5.0","0.17857142857142858","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","7.0","1.0","7.0","0.25","0.03571428571428571","1.0","15.0","15.0","0.03571428571428571","0.5357142857142857","14.0","11.0","154.0","0.5","0.39285714285714285","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","21.0","21.0","0.03571428571428571","0.75","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","3.0","2.0","6.0","0.1","0.06666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","6.0","2.0","12.0","0.2","0.06666666666666667","3.0","3.0","9.0","0.1","0.1","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","5.0","3.0","15.0","0.16666666666666666","0.1","4.0","2.0","8.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","5.0","1.0","5.0","0.16666666666666666","0.03333333333333333","4.0","2.0","8.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.1","0.03333333333333333","8.0","1.0","8.0","0.26666666666666666","0.03333333333333333","1.0","17.0","17.0","0.03333333333333333","0.5666666666666667","15.0","11.0","165.0","0.5","0.36666666666666664","1.0","13.0","13.0","0.03333333333333333","0.43333333333333335","1.0","22.0","22.0","0.03333333333333333","0.7333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","4.0","2.0","8.0","0.13333333333333333","0.06666666666666667","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333"
