"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","BA18-ADS","BA18-AIS","BA18-ACS","BA18-RCS","BA18-RIS","BA19-ADS","BA19-AIS","BA19-ACS","BA19-RCS","BA19-RIS","BA20-ADS","BA20-AIS","BA20-ACS","BA20-RCS","BA20-RIS","BA21-ADS","BA21-AIS","BA21-ACS","BA21-RCS","BA21-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS","MSV15-ADS","MSV15-AIS","MSV15-ACS","MSV15-RCS","MSV15-RIS","MSV16-ADS","MSV16-AIS","MSV16-ACS","MSV16-RCS","MSV16-RIS","MSV17-ADS","MSV17-AIS","MSV17-ACS","MSV17-RCS","MSV17-RIS","MSV18-ADS","MSV18-AIS","MSV18-ACS","MSV18-RCS","MSV18-RIS"
"11","2.0","5.0","10.0","0.06451612903225806","0.16129032258064516","4.0","2.0","8.0","0.12903225806451613","0.06451612903225806","8.0","3.0","24.0","0.25806451612903225","0.0967741935483871","3.0","4.0","12.0","0.0967741935483871","0.12903225806451613","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","0.0","0.0","0.06451612903225806","0.0","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","17.0","0.0","0.0","0.5483870967741935","0.0","0.0","18.0","0.0","0.0","0.5806451612903226","6.0","10.0","60.0","0.1935483870967742","0.3225806451612903","1.0","26.0","26.0","0.03225806451612903","0.8387096774193549","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","5.0","10.0","0.06451612903225806","0.16129032258064516","4.0","2.0","8.0","0.12903225806451613","0.06451612903225806","8.0","3.0","24.0","0.25806451612903225","0.0967741935483871","3.0","4.0","12.0","0.0967741935483871","0.12903225806451613","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","0.0","0.0","0.06451612903225806","0.0","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","17.0","0.0","0.0","0.5483870967741935","0.0","0.0","18.0","0.0","0.0","0.5806451612903226","6.0","10.0","60.0","0.1935483870967742","0.3225806451612903","1.0","26.0","26.0","0.03225806451612903","0.8387096774193549","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","5.0","10.0","0.058823529411764705","0.14705882352941177","4.0","2.0","8.0","0.11764705882352941","0.058823529411764705","8.0","3.0","24.0","0.23529411764705882","0.08823529411764706","3.0","4.0","12.0","0.08823529411764706","0.11764705882352941","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","0.0","0.0","0.058823529411764705","0.0","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","2.0","2.0","0.029411764705882353","0.058823529411764705","17.0","0.0","0.0","0.5","0.0","0.0","21.0","0.0","0.0","0.6176470588235294","6.0","10.0","60.0","0.17647058823529413","0.29411764705882354","1.0","28.0","28.0","0.029411764705882353","0.8235294117647058","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","5.0","10.0","0.058823529411764705","0.14705882352941177","4.0","2.0","8.0","0.11764705882352941","0.058823529411764705","8.0","3.0","24.0","0.23529411764705882","0.08823529411764706","3.0","4.0","12.0","0.08823529411764706","0.11764705882352941","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","0.0","0.0","0.058823529411764705","0.0","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","2.0","2.0","0.029411764705882353","0.058823529411764705","17.0","0.0","0.0","0.5","0.0","0.0","21.0","0.0","0.0","0.6176470588235294","6.0","10.0","60.0","0.17647058823529413","0.29411764705882354","1.0","28.0","28.0","0.029411764705882353","0.8235294117647058","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","5.0","10.0","0.05714285714285714","0.14285714285714285","4.0","2.0","8.0","0.11428571428571428","0.05714285714285714","8.0","3.0","24.0","0.22857142857142856","0.08571428571428572","3.0","4.0","12.0","0.08571428571428572","0.11428571428571428","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","0.0","0.0","0.05714285714285714","0.0","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","1.0","2.0","2.0","0.02857142857142857","0.05714285714285714","17.0","0.0","0.0","0.4857142857142857","0.0","0.0","22.0","0.0","0.0","0.6285714285714286","6.0","10.0","60.0","0.17142857142857143","0.2857142857142857","1.0","28.0","28.0","0.02857142857142857","0.8","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","5.0","10.0","0.05714285714285714","0.14285714285714285","4.0","2.0","8.0","0.11428571428571428","0.05714285714285714","8.0","3.0","24.0","0.22857142857142856","0.08571428571428572","3.0","4.0","12.0","0.08571428571428572","0.11428571428571428","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","0.0","0.0","0.05714285714285714","0.0","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","1.0","2.0","2.0","0.02857142857142857","0.05714285714285714","17.0","0.0","0.0","0.4857142857142857","0.0","0.0","22.0","0.0","0.0","0.6285714285714286","6.0","10.0","60.0","0.17142857142857143","0.2857142857142857","1.0","28.0","28.0","0.02857142857142857","0.8","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","5.0","10.0","0.05263157894736842","0.13157894736842105","4.0","2.0","8.0","0.10526315789473684","0.05263157894736842","8.0","3.0","24.0","0.21052631578947367","0.07894736842105263","3.0","5.0","15.0","0.07894736842105263","0.13157894736842105","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","4.0","1.0","4.0","0.10526315789473684","0.02631578947368421","4.0","1.0","4.0","0.10526315789473684","0.02631578947368421","2.0","2.0","4.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","2.0","4.0","0.05263157894736842","0.05263157894736842","4.0","1.0","4.0","0.10526315789473684","0.02631578947368421","4.0","2.0","8.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","0.0","0.0","0.05263157894736842","0.0","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","1.0","2.0","2.0","0.02631578947368421","0.05263157894736842","19.0","0.0","0.0","0.5","0.0","0.0","25.0","0.0","0.0","0.6578947368421053","6.0","10.0","60.0","0.15789473684210525","0.2631578947368421","1.0","29.0","29.0","0.02631578947368421","0.7631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","4.0","1.0","4.0","0.10526315789473684","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","5.0","10.0","0.05128205128205128","0.1282051282051282","4.0","2.0","8.0","0.10256410256410256","0.05128205128205128","8.0","3.0","24.0","0.20512820512820512","0.07692307692307693","3.0","5.0","15.0","0.07692307692307693","0.1282051282051282","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","4.0","2.0","8.0","0.10256410256410256","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","0.0","0.0","0.05128205128205128","0.0","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","1.0","2.0","2.0","0.02564102564102564","0.05128205128205128","19.0","0.0","0.0","0.48717948717948717","0.0","0.0","26.0","0.0","0.0","0.6666666666666666","6.0","10.0","60.0","0.15384615384615385","0.2564102564102564","1.0","30.0","30.0","0.02564102564102564","0.7692307692307693","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","5.0","10.0","0.05128205128205128","0.1282051282051282","4.0","2.0","8.0","0.10256410256410256","0.05128205128205128","8.0","3.0","24.0","0.20512820512820512","0.07692307692307693","3.0","5.0","15.0","0.07692307692307693","0.1282051282051282","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","4.0","2.0","8.0","0.10256410256410256","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","0.0","0.0","0.05128205128205128","0.0","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","1.0","2.0","2.0","0.02564102564102564","0.05128205128205128","19.0","0.0","0.0","0.48717948717948717","0.0","0.0","26.0","0.0","0.0","0.6666666666666666","6.0","10.0","60.0","0.15384615384615385","0.2564102564102564","1.0","30.0","30.0","0.02564102564102564","0.7692307692307693","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","2.0","5.0","10.0","0.05","0.125","4.0","2.0","8.0","0.1","0.05","8.0","3.0","24.0","0.2","0.075","3.0","5.0","15.0","0.075","0.125","2.0","1.0","2.0","0.05","0.025","4.0","1.0","4.0","0.1","0.025","4.0","1.0","4.0","0.1","0.025","3.0","2.0","6.0","0.075","0.05","2.0","1.0","2.0","0.05","0.025","3.0","2.0","6.0","0.075","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","2.0","4.0","0.05","0.05","4.0","1.0","4.0","0.1","0.025","4.0","2.0","8.0","0.1","0.05","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","2.0","0.0","0.0","0.05","0.0","3.0","1.0","3.0","0.075","0.025","1.0","2.0","2.0","0.025","0.05","19.0","0.0","0.0","0.475","0.0","0.0","27.0","0.0","0.0","0.675","6.0","10.0","60.0","0.15","0.25","1.0","30.0","30.0","0.025","0.75","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","4.0","1.0","4.0","0.1","0.025","1.0","1.0","1.0","0.025","0.025","3.0","1.0","3.0","0.075","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
