"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","BA18-ADS","BA18-AIS","BA18-ACS","BA18-RCS","BA18-RIS","BA19-ADS","BA19-AIS","BA19-ACS","BA19-RCS","BA19-RIS","BA20-ADS","BA20-AIS","BA20-ACS","BA20-RCS","BA20-RIS","BA21-ADS","BA21-AIS","BA21-ACS","BA21-RCS","BA21-RIS","BA22-ADS","BA22-AIS","BA22-ACS","BA22-RCS","BA22-RIS","BA23-ADS","BA23-AIS","BA23-ACS","BA23-RCS","BA23-RIS","BA24-ADS","BA24-AIS","BA24-ACS","BA24-RCS","BA24-RIS","BA25-ADS","BA25-AIS","BA25-ACS","BA25-RCS","BA25-RIS","BA26-ADS","BA26-AIS","BA26-ACS","BA26-RCS","BA26-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS"
"11","3.0","9.0","27.0","0.08571428571428572","0.2571428571428571","3.0","3.0","9.0","0.08571428571428572","0.08571428571428572","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","3.0","9.0","0.08571428571428572","0.08571428571428572","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","4.0","12.0","0.08571428571428572","0.11428571428571428","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","7.0","1.0","7.0","0.2","0.02857142857142857","17.0","0.0","0.0","0.4857142857142857","0.0","0.0","33.0","0.0","0.0","0.9428571428571428","1.0","30.0","30.0","0.02857142857142857","0.8571428571428571","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","3.0","9.0","27.0","0.08571428571428572","0.2571428571428571","3.0","3.0","9.0","0.08571428571428572","0.08571428571428572","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","3.0","9.0","0.08571428571428572","0.08571428571428572","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","4.0","12.0","0.08571428571428572","0.11428571428571428","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","7.0","1.0","7.0","0.2","0.02857142857142857","17.0","0.0","0.0","0.4857142857142857","0.0","0.0","33.0","0.0","0.0","0.9428571428571428","1.0","30.0","30.0","0.02857142857142857","0.8571428571428571","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","10.0","30.0","0.08333333333333333","0.2777777777777778","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","4.0","12.0","0.08333333333333333","0.1111111111111111","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","7.0","1.0","7.0","0.19444444444444445","0.027777777777777776","18.0","0.0","0.0","0.5","0.0","0.0","34.0","0.0","0.0","0.9444444444444444","1.0","31.0","31.0","0.027777777777777776","0.8611111111111112","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.0","10.0","30.0","0.08333333333333333","0.2777777777777778","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","4.0","12.0","0.08333333333333333","0.1111111111111111","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","7.0","1.0","7.0","0.19444444444444445","0.027777777777777776","18.0","0.0","0.0","0.5","0.0","0.0","34.0","0.0","0.0","0.9444444444444444","1.0","31.0","31.0","0.027777777777777776","0.8611111111111112","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","3.0","10.0","30.0","0.08333333333333333","0.2777777777777778","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","4.0","12.0","0.08333333333333333","0.1111111111111111","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","7.0","1.0","7.0","0.19444444444444445","0.027777777777777776","18.0","0.0","0.0","0.5","0.0","0.0","34.0","0.0","0.0","0.9444444444444444","1.0","31.0","31.0","0.027777777777777776","0.8611111111111112","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","3.0","10.0","30.0","0.08333333333333333","0.2777777777777778","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","4.0","12.0","0.08333333333333333","0.1111111111111111","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","7.0","1.0","7.0","0.19444444444444445","0.027777777777777776","18.0","0.0","0.0","0.5","0.0","0.0","34.0","0.0","0.0","0.9444444444444444","1.0","31.0","31.0","0.027777777777777776","0.8611111111111112","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","3.0","12.0","36.0","0.07894736842105263","0.3157894736842105","3.0","3.0","9.0","0.07894736842105263","0.07894736842105263","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","3.0","9.0","0.07894736842105263","0.07894736842105263","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","4.0","12.0","0.07894736842105263","0.10526315789473684","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","7.0","1.0","7.0","0.18421052631578946","0.02631578947368421","20.0","0.0","0.0","0.5263157894736842","0.0","0.0","36.0","0.0","0.0","0.9473684210526315","1.0","32.0","32.0","0.02631578947368421","0.8421052631578947","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","3.0","13.0","39.0","0.07692307692307693","0.3333333333333333","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","4.0","12.0","0.07692307692307693","0.10256410256410256","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","7.0","1.0","7.0","0.1794871794871795","0.02564102564102564","21.0","0.0","0.0","0.5384615384615384","0.0","0.0","37.0","0.0","0.0","0.9487179487179487","1.0","33.0","33.0","0.02564102564102564","0.8461538461538461","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","3.0","14.0","42.0","0.075","0.35","3.0","3.0","9.0","0.075","0.075","3.0","1.0","3.0","0.075","0.025","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","3.0","9.0","0.075","0.075","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","4.0","12.0","0.075","0.1","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","7.0","1.0","7.0","0.175","0.025","22.0","0.0","0.0","0.55","0.0","0.0","38.0","0.0","0.0","0.95","1.0","34.0","34.0","0.025","0.85","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","3.0","14.0","42.0","0.075","0.35","3.0","3.0","9.0","0.075","0.075","3.0","1.0","3.0","0.075","0.025","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","3.0","9.0","0.075","0.075","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","4.0","12.0","0.075","0.1","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","7.0","1.0","7.0","0.175","0.025","22.0","0.0","0.0","0.55","0.0","0.0","38.0","0.0","0.0","0.95","1.0","34.0","34.0","0.025","0.85","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
