"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS"
"11","3.0","1.0","3.0","0.12","0.04","2.0","2.0","4.0","0.08","0.08","3.0","1.0","3.0","0.12","0.04","2.0","2.0","4.0","0.08","0.08","8.0","2.0","16.0","0.32","0.08","3.0","2.0","6.0","0.12","0.08","4.0","1.0","4.0","0.16","0.04","4.0","1.0","4.0","0.16","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","4.0","1.0","4.0","0.16","0.04","2.0","1.0","2.0","0.08","0.04","8.0","0.0","0.0","0.32","0.0","1.0","13.0","13.0","0.04","0.52","7.0","9.0","63.0","0.28","0.36","1.0","12.0","12.0","0.04","0.48","1.0","19.0","19.0","0.04","0.76","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","9.0","2.0","18.0","0.34615384615384615","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","8.0","0.0","0.0","0.3076923076923077","0.0","1.0","14.0","14.0","0.038461538461538464","0.5384615384615384","7.0","9.0","63.0","0.2692307692307692","0.34615384615384615","1.0","13.0","13.0","0.038461538461538464","0.5","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","9.0","2.0","18.0","0.34615384615384615","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","8.0","0.0","0.0","0.3076923076923077","0.0","1.0","14.0","14.0","0.038461538461538464","0.5384615384615384","7.0","9.0","63.0","0.2692307692307692","0.34615384615384615","1.0","13.0","13.0","0.038461538461538464","0.5","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","9.0","2.0","18.0","0.34615384615384615","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","8.0","0.0","0.0","0.3076923076923077","0.0","1.0","14.0","14.0","0.038461538461538464","0.5384615384615384","7.0","9.0","63.0","0.2692307692307692","0.34615384615384615","1.0","13.0","13.0","0.038461538461538464","0.5","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","9.0","2.0","18.0","0.34615384615384615","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","8.0","0.0","0.0","0.3076923076923077","0.0","1.0","14.0","14.0","0.038461538461538464","0.5384615384615384","7.0","9.0","63.0","0.2692307692307692","0.34615384615384615","1.0","13.0","13.0","0.038461538461538464","0.5","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","11.0","2.0","22.0","0.39285714285714285","0.07142857142857142","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","8.0","0.0","0.0","0.2857142857142857","0.0","1.0","16.0","16.0","0.03571428571428571","0.5714285714285714","7.0","9.0","63.0","0.25","0.32142857142857145","1.0","14.0","14.0","0.03571428571428571","0.5","1.0","20.0","20.0","0.03571428571428571","0.7142857142857143","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","11.0","2.0","22.0","0.39285714285714285","0.07142857142857142","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","8.0","0.0","0.0","0.2857142857142857","0.0","1.0","16.0","16.0","0.03571428571428571","0.5714285714285714","7.0","9.0","63.0","0.25","0.32142857142857145","1.0","14.0","14.0","0.03571428571428571","0.5","1.0","20.0","20.0","0.03571428571428571","0.7142857142857143","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","11.0","2.0","22.0","0.39285714285714285","0.07142857142857142","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","8.0","0.0","0.0","0.2857142857142857","0.0","1.0","16.0","16.0","0.03571428571428571","0.5714285714285714","7.0","9.0","63.0","0.25","0.32142857142857145","1.0","14.0","14.0","0.03571428571428571","0.5","1.0","20.0","20.0","0.03571428571428571","0.7142857142857143","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","12.0","2.0","24.0","0.41379310344827586","0.06896551724137931","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","8.0","0.0","0.0","0.27586206896551724","0.0","1.0","17.0","17.0","0.034482758620689655","0.5862068965517241","7.0","9.0","63.0","0.2413793103448276","0.3103448275862069","1.0","14.0","14.0","0.034482758620689655","0.4827586206896552","1.0","21.0","21.0","0.034482758620689655","0.7241379310344828","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","13.0","2.0","26.0","0.43333333333333335","0.06666666666666667","3.0","2.0","6.0","0.1","0.06666666666666667","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","8.0","0.0","0.0","0.26666666666666666","0.0","1.0","18.0","18.0","0.03333333333333333","0.6","7.0","9.0","63.0","0.23333333333333334","0.3","1.0","15.0","15.0","0.03333333333333333","0.5","1.0","22.0","22.0","0.03333333333333333","0.7333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","0.0","0.0","0.0","0.0","0.0"
"21","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","14.0","2.0","28.0","0.45161290322580644","0.06451612903225806","3.0","2.0","6.0","0.0967741935483871","0.06451612903225806","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","8.0","0.0","0.0","0.25806451612903225","0.0","1.0","19.0","19.0","0.03225806451612903","0.6129032258064516","7.0","9.0","63.0","0.22580645161290322","0.2903225806451613","1.0","15.0","15.0","0.03225806451612903","0.4838709677419355","1.0","23.0","23.0","0.03225806451612903","0.7419354838709677","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903"
