"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS"
"11","2.0","4.0","8.0","0.2","0.4","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","4.0","0.0","0.0","0.4","0.0","0.0","7.0","0.0","0.0","0.7","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","4.0","8.0","0.2","0.4","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","4.0","0.0","0.0","0.4","0.0","0.0","7.0","0.0","0.0","0.7","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","4.0","8.0","0.2","0.4","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","4.0","0.0","0.0","0.4","0.0","0.0","7.0","0.0","0.0","0.7","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","5.0","10.0","0.18181818181818182","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","8.0","0.0","0.0","0.7272727272727273","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","5.0","10.0","0.18181818181818182","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","8.0","0.0","0.0","0.7272727272727273","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","5.0","10.0","0.18181818181818182","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","8.0","0.0","0.0","0.7272727272727273","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","5.0","10.0","0.18181818181818182","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","8.0","0.0","0.0","0.7272727272727273","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","6.0","12.0","0.16666666666666666","0.5","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","6.0","0.0","0.0","0.5","0.0","0.0","9.0","0.0","0.0","0.75","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","6.0","12.0","0.16666666666666666","0.5","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","6.0","0.0","0.0","0.5","0.0","0.0","9.0","0.0","0.0","0.75","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","2.0","7.0","14.0","0.15384615384615385","0.5384615384615384","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","7.0","0.0","0.0","0.5384615384615384","0.0","0.0","10.0","0.0","0.0","0.7692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"21","2.0","8.0","16.0","0.14285714285714285","0.5714285714285714","2.0","2.0","4.0","0.14285714285714285","0.14285714285714285","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","8.0","0.0","0.0","0.5714285714285714","0.0","0.0","11.0","0.0","0.0","0.7857142857142857","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142"
