"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","BA21-ADS","BA21-GINI -ADS","BA21-AIS","BA21-GINI -AIS","BA22-ADS","BA22-GINI -ADS","BA22-AIS","BA22-GINI -AIS","BA23-ADS","BA23-GINI -ADS","BA23-AIS","BA23-GINI -AIS","BA24-ADS","BA24-GINI -ADS","BA24-AIS","BA24-GINI -AIS","BA25-ADS","BA25-GINI -ADS","BA25-AIS","BA25-GINI -AIS","BA26-ADS","BA26-GINI -ADS","BA26-AIS","BA26-GINI -AIS","BA27-ADS","BA27-GINI -ADS","BA27-AIS","BA27-GINI -AIS","BA28-ADS","BA28-GINI -ADS","BA28-AIS","BA28-GINI -AIS","BA29-ADS","BA29-GINI -ADS","BA29-AIS","BA29-GINI -AIS","BA30-ADS","BA30-GINI -ADS","BA30-AIS","BA30-GINI -AIS","BA31-ADS","BA31-GINI -ADS","BA31-AIS","BA31-GINI -AIS","BA32-ADS","BA32-GINI -ADS","BA32-AIS","BA32-GINI -AIS","BA33-ADS","BA33-GINI -ADS","BA33-AIS","BA33-GINI -AIS","BA34-ADS","BA34-GINI -ADS","BA34-AIS","BA34-GINI -AIS","BA35-ADS","BA35-GINI -ADS","BA35-AIS","BA35-GINI -AIS","BA36-ADS","BA36-GINI -ADS","BA36-AIS","BA36-GINI -AIS","BA37-ADS","BA37-GINI -ADS","BA37-AIS","BA37-GINI -AIS","BA38-ADS","BA38-GINI -ADS","BA38-AIS","BA38-GINI -AIS","BA39-ADS","BA39-GINI -ADS","BA39-AIS","BA39-GINI -AIS","BA40-ADS","BA40-GINI -ADS","BA40-AIS","BA40-GINI -AIS","BA41-ADS","BA41-GINI -ADS","BA41-AIS","BA41-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.07575758","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.003772161","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"11","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.07051282","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.003485425","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"12","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.06593407","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.003238866","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"13","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.06190476","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.003024663","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"14","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.05833333","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.002836879","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"15","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.05514706","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.002670940","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"16","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.05228758","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.002523261","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"17","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.04970760","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.002390999","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"18","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.04736842","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.002271867","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"19","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.04523810","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.002164009","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
"20","0.3053330","0.6717325","0.07123034227567067","3.276595744680851","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0","3.0","0","11.0","0.04329004","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","0","0.0","0","22.0","0.002065902","10.0","0","23.0","0","1.0","0","43.0","0","1.0","0","11.0","0"
