"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","CPS2-ADS","CPS2-AIS","CPS2-ACS","CPS2-RCS","CPS2-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"12","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"13","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"14","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"15","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"16","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"17","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"18","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"19","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"20","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
"21","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","6.0","6.0","0.07142857142857142","0.42857142857142855","6.0","5.0","30.0","0.42857142857142855","0.35714285714285715","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285"
