"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1498501","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01704545","1.0","0","5.0","0"
"11","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1503436","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01666667","1.0","0","5.0","0"
"12","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1493652","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01619433","1.0","0","5.0","0"
"13","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1474443","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01567944","1.0","0","5.0","0"
"14","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1449275","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01515152","1.0","0","5.0","0"
"15","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1420455","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01462766","1.0","0","5.0","0"
"16","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1389532","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01411765","1.0","0","5.0","0"
"17","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1357561","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01362683","1.0","0","5.0","0"
"18","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1325256","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01315789","1.0","0","5.0","0"
"19","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1293103","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01271186","1.0","0","5.0","0"
"20","0.2708333","0.6527778","0.15","2.25","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.1261432","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","0.0","0","5.0","0","0.0","0","0.0","0","15.0","0.01228879","1.0","0","5.0","0"
