"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS"
"11","3.0","4.0","12.0","0.2","0.26666666666666666","6.0","3.0","18.0","0.4","0.2","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","6.0","6.0","0.06666666666666667","0.4","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","3.0","4.0","12.0","0.2","0.26666666666666666","6.0","3.0","18.0","0.4","0.2","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","6.0","6.0","0.06666666666666667","0.4","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","4.0","12.0","0.2","0.26666666666666666","6.0","3.0","18.0","0.4","0.2","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","6.0","6.0","0.06666666666666667","0.4","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.0","4.0","12.0","0.2","0.26666666666666666","6.0","3.0","18.0","0.4","0.2","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","4.0","1.0","4.0","0.26666666666666666","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","6.0","6.0","0.06666666666666667","0.4","1.0","12.0","12.0","0.06666666666666667","0.8","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","3.0","4.0","12.0","0.1875","0.25","7.0","3.0","21.0","0.4375","0.1875","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","6.0","0.0","0.0","0.375","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","7.0","7.0","0.0625","0.4375","1.0","13.0","13.0","0.0625","0.8125","1.0","1.0","1.0","0.0625","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","3.0","4.0","12.0","0.1875","0.25","7.0","3.0","21.0","0.4375","0.1875","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","6.0","0.0","0.0","0.375","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","7.0","7.0","0.0625","0.4375","1.0","13.0","13.0","0.0625","0.8125","1.0","1.0","1.0","0.0625","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","3.0","4.0","12.0","0.1875","0.25","7.0","3.0","21.0","0.4375","0.1875","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","6.0","0.0","0.0","0.375","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","7.0","7.0","0.0625","0.4375","1.0","13.0","13.0","0.0625","0.8125","1.0","1.0","1.0","0.0625","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","3.0","4.0","12.0","0.1875","0.25","7.0","3.0","21.0","0.4375","0.1875","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","6.0","0.0","0.0","0.375","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","7.0","7.0","0.0625","0.4375","1.0","13.0","13.0","0.0625","0.8125","1.0","1.0","1.0","0.0625","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","3.0","4.0","12.0","0.1875","0.25","7.0","3.0","21.0","0.4375","0.1875","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","6.0","0.0","0.0","0.375","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","7.0","7.0","0.0625","0.4375","1.0","13.0","13.0","0.0625","0.8125","1.0","1.0","1.0","0.0625","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","3.0","4.0","12.0","0.1875","0.25","7.0","3.0","21.0","0.4375","0.1875","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","6.0","0.0","0.0","0.375","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","7.0","7.0","0.0625","0.4375","1.0","13.0","13.0","0.0625","0.8125","1.0","1.0","1.0","0.0625","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","3.0","4.0","12.0","0.16666666666666666","0.2222222222222222","9.0","3.0","27.0","0.5","0.16666666666666666","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","6.0","0.0","0.0","0.3333333333333333","0.0","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","7.0","7.0","0.05555555555555555","0.3888888888888889","1.0","14.0","14.0","0.05555555555555555","0.7777777777777778","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555"
