"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS"
"11","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","7.0","7.0","0.08333333333333333","0.5833333333333334","3.0","2.0","6.0","0.25","0.16666666666666666","0.0","6.0","0.0","0.0","0.5","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","7.0","7.0","0.08333333333333333","0.5833333333333334","3.0","2.0","6.0","0.25","0.16666666666666666","0.0","6.0","0.0","0.0","0.5","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","7.0","7.0","0.08333333333333333","0.5833333333333334","3.0","2.0","6.0","0.25","0.16666666666666666","0.0","6.0","0.0","0.0","0.5","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","7.0","7.0","0.08333333333333333","0.5833333333333334","3.0","2.0","6.0","0.25","0.16666666666666666","0.0","6.0","0.0","0.0","0.5","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","7.0","7.0","0.08333333333333333","0.5833333333333334","3.0","2.0","6.0","0.25","0.16666666666666666","0.0","6.0","0.0","0.0","0.5","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","7.0","7.0","0.08333333333333333","0.5833333333333334","3.0","2.0","6.0","0.25","0.16666666666666666","0.0","6.0","0.0","0.0","0.5","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","0.0","0.0","0.23076923076923078","0.0","1.0","8.0","8.0","0.07692307692307693","0.6153846153846154","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","0.0","7.0","0.0","0.0","0.5384615384615384","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"18","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","0.0","0.0","0.23076923076923078","0.0","1.0","8.0","8.0","0.07692307692307693","0.6153846153846154","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","0.0","7.0","0.0","0.0","0.5384615384615384","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"19","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","0.0","0.0","0.23076923076923078","0.0","1.0","8.0","8.0","0.07692307692307693","0.6153846153846154","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","0.0","7.0","0.0","0.0","0.5384615384615384","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"20","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","0.0","0.0","0.23076923076923078","0.0","1.0","8.0","8.0","0.07692307692307693","0.6153846153846154","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","0.0","7.0","0.0","0.0","0.5384615384615384","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"21","2.0","2.0","4.0","0.14285714285714285","0.14285714285714285","6.0","3.0","18.0","0.42857142857142855","0.21428571428571427","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","0.0","0.0","0.21428571428571427","0.0","1.0","9.0","9.0","0.07142857142857142","0.6428571428571429","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","0.0","7.0","0.0","0.0","0.5","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142"
