"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS"
"10","0.2846154","0.5542510","0.14615384615384616","3.6538461538461537","3.0","0","1.0","0","9.0","0.08975834","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","25.0","0.02780749","1.0","0","23.0","0.01833461","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"11","0.3054601","0.5597556","0.13817663817663817","3.5925925925925926","3.0","0","1.0","0","10.0","0.1020599","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","26.0","0.03232503","1.0","0","23.0","0.02011494","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"12","0.3142857","0.5678571","0.13227513227513227","3.5714285714285716","3.0","0","1.0","0","11.0","0.1169231","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","27.0","0.03796204","1.0","0","24.0","0.02429150","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"13","0.3480769","0.5756410","0.11954022988505747","3.466666666666667","3.0","0","1.0","0","13.0","0.1396966","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","29.0","0.04684188","1.0","0","24.0","0.02704577","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"14","0.3480769","0.5756410","0.11954022988505747","3.466666666666667","3.0","0","1.0","0","13.0","0.1534392","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","29.0","0.05282332","1.0","0","24.0","0.02882883","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"15","0.3539343","0.5818511","0.11505376344086021","3.4516129032258065","3.0","0","1.0","0","14.0","0.1669643","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","30.0","0.05902778","1.0","0","25.0","0.03247207","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"16","0.3539343","0.5818511","0.11505376344086021","3.4516129032258065","3.0","0","1.0","0","14.0","0.1749427","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","30.0","0.06324220","1.0","0","25.0","0.03501766","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"17","0.3539343","0.5818511","0.11505376344086021","3.4516129032258065","3.0","0","1.0","0","14.0","0.1792328","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","30.0","0.06603314","1.0","0","25.0","0.03676471","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"18","0.3678326","0.5845757","0.10987903225806452","3.40625","3.0","0","1.0","0","15.0","0.1852171","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","31.0","0.06959905","1.0","0","25.0","0.03792391","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"19","0.3762148","0.5946292","0.10249554367201426","3.3823529411764706","3.0","0","1.0","0","17.0","0.196","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","33.0","0.07538462","1.0","0","27.0","0.04260870","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0"
"20","0.3907407","0.6004630","0.09523809523809523","3.3333333333333335","3.0","0","1.0","0","19.0","0.2096108","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","0.0","0","4.0","0","3.0","0","6.0","0","1.0","0","3.0","0","3.0","0","5.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","5.0","0","3.0","0","6.0","0","2.0","0","4.0","0","3.0","0","6.0","0","2.0","0","5.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","2.0","0","0.0","0","35.0","0.08271128","1.0","0","28.0","0.04800937","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0"
