"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"12","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"13","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"14","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"15","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"16","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"17","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"18","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"19","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"20","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
"21","4.0","2.0","8.0","0.3076923076923077","0.15384615384615385","4.0","3.0","12.0","0.3076923076923077","0.23076923076923078","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","3.0","3.0","9.0","0.23076923076923078","0.23076923076923078","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","3.0","3.0","0.07692307692307693","0.23076923076923078"
