"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","RD17-ADS","RD17-AIS","RD17-ACS","RD17-RCS","RD17-RIS","RD18-ADS","RD18-AIS","RD18-ACS","RD18-RCS","RD18-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS","MSV15-ADS","MSV15-AIS","MSV15-ACS","MSV15-RCS","MSV15-RIS","MSV16-ADS","MSV16-AIS","MSV16-ACS","MSV16-RCS","MSV16-RIS"
"11","13.0","3.0","39.0","0.43333333333333335","0.1","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","6.0","1.0","6.0","0.2","0.03333333333333333","4.0","2.0","8.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.1","0.03333333333333333","5.0","1.0","5.0","0.16666666666666666","0.03333333333333333","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","3.0","3.0","9.0","0.1","0.1","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","3.0","9.0","0.1","0.1","5.0","3.0","15.0","0.16666666666666666","0.1","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","3.0","9.0","0.1","0.1","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","4.0","3.0","12.0","0.13333333333333333","0.1","5.0","1.0","5.0","0.16666666666666666","0.03333333333333333","6.0","0.0","0.0","0.2","0.0","1.0","27.0","27.0","0.03333333333333333","0.9","1.0","13.0","13.0","0.03333333333333333","0.43333333333333335","1.0","23.0","23.0","0.03333333333333333","0.7666666666666667","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","13.0","3.0","39.0","0.43333333333333335","0.1","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","6.0","1.0","6.0","0.2","0.03333333333333333","4.0","2.0","8.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.1","0.03333333333333333","5.0","1.0","5.0","0.16666666666666666","0.03333333333333333","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","3.0","3.0","9.0","0.1","0.1","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","3.0","9.0","0.1","0.1","5.0","3.0","15.0","0.16666666666666666","0.1","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","3.0","9.0","0.1","0.1","4.0","1.0","4.0","0.13333333333333333","0.03333333333333333","4.0","3.0","12.0","0.13333333333333333","0.1","5.0","1.0","5.0","0.16666666666666666","0.03333333333333333","6.0","0.0","0.0","0.2","0.0","1.0","27.0","27.0","0.03333333333333333","0.9","1.0","13.0","13.0","0.03333333333333333","0.43333333333333335","1.0","23.0","23.0","0.03333333333333333","0.7666666666666667","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","14.0","3.0","42.0","0.45161290322580644","0.0967741935483871","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","6.0","1.0","6.0","0.1935483870967742","0.03225806451612903","4.0","2.0","8.0","0.12903225806451613","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","5.0","1.0","5.0","0.16129032258064516","0.03225806451612903","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","3.0","3.0","9.0","0.0967741935483871","0.0967741935483871","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","3.0","9.0","0.0967741935483871","0.0967741935483871","5.0","3.0","15.0","0.16129032258064516","0.0967741935483871","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","3.0","9.0","0.0967741935483871","0.0967741935483871","4.0","1.0","4.0","0.12903225806451613","0.03225806451612903","4.0","3.0","12.0","0.12903225806451613","0.0967741935483871","5.0","1.0","5.0","0.16129032258064516","0.03225806451612903","6.0","0.0","0.0","0.1935483870967742","0.0","1.0","28.0","28.0","0.03225806451612903","0.9032258064516129","1.0","14.0","14.0","0.03225806451612903","0.45161290322580644","1.0","24.0","24.0","0.03225806451612903","0.7741935483870968","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","15.0","3.0","45.0","0.46875","0.09375","2.0","2.0","4.0","0.0625","0.0625","4.0","1.0","4.0","0.125","0.03125","3.0","1.0","3.0","0.09375","0.03125","4.0","1.0","4.0","0.125","0.03125","6.0","1.0","6.0","0.1875","0.03125","4.0","2.0","8.0","0.125","0.0625","3.0","1.0","3.0","0.09375","0.03125","5.0","1.0","5.0","0.15625","0.03125","4.0","1.0","4.0","0.125","0.03125","3.0","3.0","9.0","0.09375","0.09375","3.0","1.0","3.0","0.09375","0.03125","3.0","3.0","9.0","0.09375","0.09375","5.0","3.0","15.0","0.15625","0.09375","3.0","1.0","3.0","0.09375","0.03125","3.0","3.0","9.0","0.09375","0.09375","4.0","1.0","4.0","0.125","0.03125","4.0","3.0","12.0","0.125","0.09375","5.0","1.0","5.0","0.15625","0.03125","6.0","0.0","0.0","0.1875","0.0","1.0","29.0","29.0","0.03125","0.90625","1.0","14.0","14.0","0.03125","0.4375","1.0","24.0","24.0","0.03125","0.75","1.0","1.0","1.0","0.03125","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","1.0","1.0","1.0","0.03125","0.03125","2.0","1.0","2.0","0.0625","0.03125","1.0","1.0","1.0","0.03125","0.03125","3.0","1.0","3.0","0.09375","0.03125","3.0","1.0","3.0","0.09375","0.03125","1.0","1.0","1.0","0.03125","0.03125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","16.0","3.0","48.0","0.48484848484848486","0.09090909090909091","2.0","2.0","4.0","0.06060606060606061","0.06060606060606061","4.0","1.0","4.0","0.12121212121212122","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","4.0","1.0","4.0","0.12121212121212122","0.030303030303030304","6.0","1.0","6.0","0.18181818181818182","0.030303030303030304","4.0","2.0","8.0","0.12121212121212122","0.06060606060606061","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","5.0","1.0","5.0","0.15151515151515152","0.030303030303030304","4.0","1.0","4.0","0.12121212121212122","0.030303030303030304","3.0","3.0","9.0","0.09090909090909091","0.09090909090909091","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","3.0","9.0","0.09090909090909091","0.09090909090909091","5.0","3.0","15.0","0.15151515151515152","0.09090909090909091","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","3.0","9.0","0.09090909090909091","0.09090909090909091","4.0","1.0","4.0","0.12121212121212122","0.030303030303030304","4.0","3.0","12.0","0.12121212121212122","0.09090909090909091","5.0","1.0","5.0","0.15151515151515152","0.030303030303030304","6.0","0.0","0.0","0.18181818181818182","0.0","1.0","30.0","30.0","0.030303030303030304","0.9090909090909091","1.0","14.0","14.0","0.030303030303030304","0.42424242424242425","1.0","24.0","24.0","0.030303030303030304","0.7272727272727273","1.0","1.0","1.0","0.030303030303030304","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","1.0","1.0","1.0","0.030303030303030304","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","1.0","1.0","1.0","0.030303030303030304","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","1.0","1.0","1.0","0.030303030303030304","0.030303030303030304","1.0","1.0","1.0","0.030303030303030304","0.030303030303030304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","17.0","3.0","51.0","0.5","0.08823529411764706","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","6.0","1.0","6.0","0.17647058823529413","0.029411764705882353","4.0","2.0","8.0","0.11764705882352941","0.058823529411764705","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","5.0","3.0","15.0","0.14705882352941177","0.08823529411764706","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","4.0","3.0","12.0","0.11764705882352941","0.08823529411764706","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","6.0","0.0","0.0","0.17647058823529413","0.0","1.0","31.0","31.0","0.029411764705882353","0.9117647058823529","1.0","15.0","15.0","0.029411764705882353","0.4411764705882353","1.0","24.0","24.0","0.029411764705882353","0.7058823529411765","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","17.0","3.0","51.0","0.5","0.08823529411764706","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","6.0","1.0","6.0","0.17647058823529413","0.029411764705882353","4.0","2.0","8.0","0.11764705882352941","0.058823529411764705","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","5.0","3.0","15.0","0.14705882352941177","0.08823529411764706","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","4.0","3.0","12.0","0.11764705882352941","0.08823529411764706","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","6.0","0.0","0.0","0.17647058823529413","0.0","1.0","31.0","31.0","0.029411764705882353","0.9117647058823529","1.0","15.0","15.0","0.029411764705882353","0.4411764705882353","1.0","24.0","24.0","0.029411764705882353","0.7058823529411765","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","17.0","3.0","51.0","0.5","0.08823529411764706","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","6.0","1.0","6.0","0.17647058823529413","0.029411764705882353","4.0","2.0","8.0","0.11764705882352941","0.058823529411764705","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","5.0","3.0","15.0","0.14705882352941177","0.08823529411764706","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","4.0","3.0","12.0","0.11764705882352941","0.08823529411764706","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","6.0","0.0","0.0","0.17647058823529413","0.0","1.0","31.0","31.0","0.029411764705882353","0.9117647058823529","1.0","15.0","15.0","0.029411764705882353","0.4411764705882353","1.0","24.0","24.0","0.029411764705882353","0.7058823529411765","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","19.0","3.0","57.0","0.5277777777777778","0.08333333333333333","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","6.0","1.0","6.0","0.16666666666666666","0.027777777777777776","4.0","2.0","8.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","5.0","1.0","5.0","0.1388888888888889","0.027777777777777776","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","5.0","3.0","15.0","0.1388888888888889","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","4.0","3.0","12.0","0.1111111111111111","0.08333333333333333","5.0","1.0","5.0","0.1388888888888889","0.027777777777777776","6.0","0.0","0.0","0.16666666666666666","0.0","1.0","33.0","33.0","0.027777777777777776","0.9166666666666666","1.0","17.0","17.0","0.027777777777777776","0.4722222222222222","1.0","26.0","26.0","0.027777777777777776","0.7222222222222222","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","19.0","3.0","57.0","0.5277777777777778","0.08333333333333333","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","6.0","1.0","6.0","0.16666666666666666","0.027777777777777776","4.0","2.0","8.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","5.0","1.0","5.0","0.1388888888888889","0.027777777777777776","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","5.0","3.0","15.0","0.1388888888888889","0.08333333333333333","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","4.0","3.0","12.0","0.1111111111111111","0.08333333333333333","5.0","1.0","5.0","0.1388888888888889","0.027777777777777776","6.0","0.0","0.0","0.16666666666666666","0.0","1.0","33.0","33.0","0.027777777777777776","0.9166666666666666","1.0","17.0","17.0","0.027777777777777776","0.4722222222222222","1.0","26.0","26.0","0.027777777777777776","0.7222222222222222","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","22.0","3.0","66.0","0.5641025641025641","0.07692307692307693","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","6.0","1.0","6.0","0.15384615384615385","0.02564102564102564","4.0","2.0","8.0","0.10256410256410256","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","1.0","5.0","0.1282051282051282","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","5.0","3.0","15.0","0.1282051282051282","0.07692307692307693","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","4.0","3.0","12.0","0.10256410256410256","0.07692307692307693","5.0","1.0","5.0","0.1282051282051282","0.02564102564102564","6.0","0.0","0.0","0.15384615384615385","0.0","1.0","36.0","36.0","0.02564102564102564","0.9230769230769231","1.0","18.0","18.0","0.02564102564102564","0.46153846153846156","1.0","28.0","28.0","0.02564102564102564","0.717948717948718","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564"
