"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"12","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"13","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"14","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"15","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"16","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"17","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"18","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"19","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"20","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"21","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","4.0","0.0","0.0","0.36363636363636365","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
