"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS"
"11","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","6.0","18.0","0.21428571428571427","0.42857142857142855","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","9.0","0.0","0.0","0.6428571428571429","0.0","0.0","8.0","0.0","0.0","0.5714285714285714","2.0","4.0","8.0","0.14285714285714285","0.2857142857142857","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","1.0","2.0","0.125","0.0625","3.0","8.0","24.0","0.1875","0.5","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","11.0","0.0","0.0","0.6875","0.0","0.0","10.0","0.0","0.0","0.625","2.0","4.0","8.0","0.125","0.25","1.0","10.0","10.0","0.0625","0.625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","1.0","2.0","0.125","0.0625","3.0","8.0","24.0","0.1875","0.5","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","11.0","0.0","0.0","0.6875","0.0","0.0","10.0","0.0","0.0","0.625","2.0","4.0","8.0","0.125","0.25","1.0","10.0","10.0","0.0625","0.625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","1.0","2.0","0.125","0.0625","3.0","8.0","24.0","0.1875","0.5","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","11.0","0.0","0.0","0.6875","0.0","0.0","10.0","0.0","0.0","0.625","2.0","4.0","8.0","0.125","0.25","1.0","10.0","10.0","0.0625","0.625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","1.0","2.0","0.125","0.0625","3.0","8.0","24.0","0.1875","0.5","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","11.0","0.0","0.0","0.6875","0.0","0.0","10.0","0.0","0.0","0.625","2.0","4.0","8.0","0.125","0.25","1.0","10.0","10.0","0.0625","0.625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","1.0","2.0","0.125","0.0625","3.0","8.0","24.0","0.1875","0.5","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","11.0","0.0","0.0","0.6875","0.0","0.0","10.0","0.0","0.0","0.625","2.0","4.0","8.0","0.125","0.25","1.0","10.0","10.0","0.0625","0.625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","1.0","2.0","0.125","0.0625","3.0","8.0","24.0","0.1875","0.5","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","3.0","1.0","3.0","0.1875","0.0625","11.0","0.0","0.0","0.6875","0.0","0.0","10.0","0.0","0.0","0.625","2.0","4.0","8.0","0.125","0.25","1.0","10.0","10.0","0.0625","0.625","3.0","1.0","3.0","0.1875","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","13.0","0.0","0.0","0.7222222222222222","0.0","0.0","12.0","0.0","0.0","0.6666666666666666","2.0","4.0","8.0","0.1111111111111111","0.2222222222222222","1.0","10.0","10.0","0.05555555555555555","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","13.0","0.0","0.0","0.7222222222222222","0.0","0.0","12.0","0.0","0.0","0.6666666666666666","2.0","4.0","8.0","0.1111111111111111","0.2222222222222222","1.0","10.0","10.0","0.05555555555555555","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","13.0","0.0","0.0","0.7222222222222222","0.0","0.0","12.0","0.0","0.0","0.6666666666666666","2.0","4.0","8.0","0.1111111111111111","0.2222222222222222","1.0","10.0","10.0","0.05555555555555555","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","2.0","1.0","2.0","0.1","0.05","3.0","12.0","36.0","0.15","0.6","3.0","1.0","3.0","0.15","0.05","2.0","1.0","2.0","0.1","0.05","3.0","1.0","3.0","0.15","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","3.0","1.0","3.0","0.15","0.05","15.0","0.0","0.0","0.75","0.0","0.0","14.0","0.0","0.0","0.7","2.0","4.0","8.0","0.1","0.2","1.0","11.0","11.0","0.05","0.55","3.0","1.0","3.0","0.15","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","3.0","1.0","3.0","0.15","0.05","2.0","1.0","2.0","0.1","0.05"
