"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS","MSV15-ADS","MSV15-AIS","MSV15-ACS","MSV15-RCS","MSV15-RIS","MSV16-ADS","MSV16-AIS","MSV16-ACS","MSV16-RCS","MSV16-RIS"
"11","2.0","9.0","18.0","0.07407407407407407","0.3333333333333333","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","3.0","6.0","0.07407407407407407","0.1111111111111111","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","15.0","0.0","0.0","0.5555555555555556","0.0","0.0","14.0","0.0","0.0","0.5185185185185185","9.0","11.0","99.0","0.3333333333333333","0.4074074074074074","1.0","21.0","21.0","0.037037037037037035","0.7777777777777778","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","9.0","18.0","0.07407407407407407","0.3333333333333333","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","3.0","6.0","0.07407407407407407","0.1111111111111111","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","15.0","0.0","0.0","0.5555555555555556","0.0","0.0","14.0","0.0","0.0","0.5185185185185185","9.0","11.0","99.0","0.3333333333333333","0.4074074074074074","1.0","21.0","21.0","0.037037037037037035","0.7777777777777778","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","9.0","18.0","0.07407407407407407","0.3333333333333333","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","3.0","6.0","0.07407407407407407","0.1111111111111111","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","15.0","0.0","0.0","0.5555555555555556","0.0","0.0","14.0","0.0","0.0","0.5185185185185185","9.0","11.0","99.0","0.3333333333333333","0.4074074074074074","1.0","21.0","21.0","0.037037037037037035","0.7777777777777778","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","12.0","24.0","0.06666666666666667","0.4","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","3.0","6.0","0.06666666666666667","0.1","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","2.0","6.0","0.1","0.06666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","18.0","0.0","0.0","0.6","0.0","0.0","17.0","0.0","0.0","0.5666666666666667","9.0","11.0","99.0","0.3","0.36666666666666664","1.0","23.0","23.0","0.03333333333333333","0.7666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","12.0","24.0","0.06666666666666667","0.4","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","3.0","6.0","0.06666666666666667","0.1","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","2.0","6.0","0.1","0.06666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","18.0","0.0","0.0","0.6","0.0","0.0","17.0","0.0","0.0","0.5666666666666667","9.0","11.0","99.0","0.3","0.36666666666666664","1.0","23.0","23.0","0.03333333333333333","0.7666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","15.0","30.0","0.06060606060606061","0.45454545454545453","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","3.0","6.0","0.06060606060606061","0.09090909090909091","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","2.0","6.0","0.09090909090909091","0.06060606060606061","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","21.0","0.0","0.0","0.6363636363636364","0.0","0.0","20.0","0.0","0.0","0.6060606060606061","9.0","11.0","99.0","0.2727272727272727","0.3333333333333333","1.0","24.0","24.0","0.030303030303030304","0.7272727272727273","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","15.0","30.0","0.06060606060606061","0.45454545454545453","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","3.0","6.0","0.06060606060606061","0.09090909090909091","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","2.0","6.0","0.09090909090909091","0.06060606060606061","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","21.0","0.0","0.0","0.6363636363636364","0.0","0.0","20.0","0.0","0.0","0.6060606060606061","9.0","11.0","99.0","0.2727272727272727","0.3333333333333333","1.0","24.0","24.0","0.030303030303030304","0.7272727272727273","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","15.0","30.0","0.06060606060606061","0.45454545454545453","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","3.0","6.0","0.06060606060606061","0.09090909090909091","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","2.0","6.0","0.09090909090909091","0.06060606060606061","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","21.0","0.0","0.0","0.6363636363636364","0.0","0.0","20.0","0.0","0.0","0.6060606060606061","9.0","11.0","99.0","0.2727272727272727","0.3333333333333333","1.0","24.0","24.0","0.030303030303030304","0.7272727272727273","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","15.0","30.0","0.06060606060606061","0.45454545454545453","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","3.0","6.0","0.06060606060606061","0.09090909090909091","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","2.0","6.0","0.09090909090909091","0.06060606060606061","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","21.0","0.0","0.0","0.6363636363636364","0.0","0.0","20.0","0.0","0.0","0.6060606060606061","9.0","11.0","99.0","0.2727272727272727","0.3333333333333333","1.0","24.0","24.0","0.030303030303030304","0.7272727272727273","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","3.0","1.0","3.0","0.09090909090909091","0.030303030303030304","2.0","1.0","2.0","0.06060606060606061","0.030303030303030304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","2.0","16.0","32.0","0.058823529411764705","0.47058823529411764","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","3.0","6.0","0.058823529411764705","0.08823529411764706","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","22.0","0.0","0.0","0.6470588235294118","0.0","0.0","21.0","0.0","0.0","0.6176470588235294","9.0","11.0","99.0","0.2647058823529412","0.3235294117647059","1.0","25.0","25.0","0.029411764705882353","0.7352941176470589","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","2.0","20.0","40.0","0.05263157894736842","0.5263157894736842","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","3.0","6.0","0.05263157894736842","0.07894736842105263","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","26.0","0.0","0.0","0.6842105263157895","0.0","0.0","25.0","0.0","0.0","0.6578947368421053","9.0","11.0","99.0","0.23684210526315788","0.2894736842105263","1.0","29.0","29.0","0.02631578947368421","0.7631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421"
