"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"12","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"13","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"14","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"15","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"16","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"17","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"18","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"19","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"20","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
"21","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","5.0","5.0","0.05555555555555555","0.2777777777777778"
