"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","RD17-ADS","RD17-AIS","RD17-ACS","RD17-RCS","RD17-RIS","RD18-ADS","RD18-AIS","RD18-ACS","RD18-RCS","RD18-RIS","RD19-ADS","RD19-AIS","RD19-ACS","RD19-RCS","RD19-RIS","RD20-ADS","RD20-AIS","RD20-ACS","RD20-RCS","RD20-RIS","RD21-ADS","RD21-AIS","RD21-ACS","RD21-RCS","RD21-RIS","RD22-ADS","RD22-AIS","RD22-ACS","RD22-RCS","RD22-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS","MSV15-ADS","MSV15-AIS","MSV15-ACS","MSV15-RCS","MSV15-RIS","MSV16-ADS","MSV16-AIS","MSV16-ACS","MSV16-RCS","MSV16-RIS","MSV17-ADS","MSV17-AIS","MSV17-ACS","MSV17-RCS","MSV17-RIS"
"11","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","12.0","1.0","12.0","0.34285714285714286","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","5.0","1.0","5.0","0.14285714285714285","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","0.0","0.0","0.11428571428571428","0.0","1.0","13.0","13.0","0.02857142857142857","0.37142857142857144","20.0","19.0","380.0","0.5714285714285714","0.5428571428571428","1.0","14.0","14.0","0.02857142857142857","0.4","1.0","28.0","28.0","0.02857142857142857","0.8","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","12.0","1.0","12.0","0.34285714285714286","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","5.0","1.0","5.0","0.14285714285714285","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","0.0","0.0","0.11428571428571428","0.0","1.0","13.0","13.0","0.02857142857142857","0.37142857142857144","20.0","19.0","380.0","0.5714285714285714","0.5428571428571428","1.0","14.0","14.0","0.02857142857142857","0.4","1.0","28.0","28.0","0.02857142857142857","0.8","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","12.0","1.0","12.0","0.34285714285714286","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","5.0","1.0","5.0","0.14285714285714285","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","4.0","0.0","0.0","0.11428571428571428","0.0","1.0","13.0","13.0","0.02857142857142857","0.37142857142857144","20.0","19.0","380.0","0.5714285714285714","0.5428571428571428","1.0","14.0","14.0","0.02857142857142857","0.4","1.0","28.0","28.0","0.02857142857142857","0.8","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","13.0","1.0","13.0","0.3611111111111111","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","5.0","1.0","5.0","0.1388888888888889","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","4.0","0.0","0.0","0.1111111111111111","0.0","1.0","14.0","14.0","0.027777777777777776","0.3888888888888889","20.0","19.0","380.0","0.5555555555555556","0.5277777777777778","1.0","14.0","14.0","0.027777777777777776","0.3888888888888889","1.0","29.0","29.0","0.027777777777777776","0.8055555555555556","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","13.0","1.0","13.0","0.3611111111111111","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","5.0","1.0","5.0","0.1388888888888889","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","4.0","0.0","0.0","0.1111111111111111","0.0","1.0","14.0","14.0","0.027777777777777776","0.3888888888888889","20.0","19.0","380.0","0.5555555555555556","0.5277777777777778","1.0","14.0","14.0","0.027777777777777776","0.3888888888888889","1.0","29.0","29.0","0.027777777777777776","0.8055555555555556","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","4.0","1.0","4.0","0.10526315789473684","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","15.0","1.0","15.0","0.39473684210526316","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","2.0","4.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","2.0","6.0","0.07894736842105263","0.05263157894736842","2.0","2.0","4.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","5.0","1.0","5.0","0.13157894736842105","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","4.0","1.0","4.0","0.10526315789473684","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","4.0","0.0","0.0","0.10526315789473684","0.0","1.0","16.0","16.0","0.02631578947368421","0.42105263157894735","20.0","19.0","380.0","0.5263157894736842","0.5","1.0","15.0","15.0","0.02631578947368421","0.39473684210526316","1.0","29.0","29.0","0.02631578947368421","0.7631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","1.0","2.0","0.05","0.025","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","4.0","1.0","4.0","0.1","0.025","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","17.0","1.0","17.0","0.425","0.025","3.0","1.0","3.0","0.075","0.025","2.0","2.0","4.0","0.05","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","3.0","2.0","6.0","0.075","0.05","2.0","2.0","4.0","0.05","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","5.0","1.0","5.0","0.125","0.025","2.0","1.0","2.0","0.05","0.025","4.0","1.0","4.0","0.1","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","4.0","0.0","0.0","0.1","0.0","1.0","18.0","18.0","0.025","0.45","20.0","19.0","380.0","0.5","0.475","1.0","15.0","15.0","0.025","0.375","1.0","30.0","30.0","0.025","0.75","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","1.0","2.0","0.05","0.025","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","4.0","1.0","4.0","0.1","0.025","3.0","2.0","6.0","0.075","0.05","3.0","1.0","3.0","0.075","0.025","17.0","1.0","17.0","0.425","0.025","3.0","1.0","3.0","0.075","0.025","2.0","2.0","4.0","0.05","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","3.0","2.0","6.0","0.075","0.05","2.0","2.0","4.0","0.05","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","5.0","1.0","5.0","0.125","0.025","2.0","1.0","2.0","0.05","0.025","4.0","1.0","4.0","0.1","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","4.0","0.0","0.0","0.1","0.0","1.0","18.0","18.0","0.025","0.45","20.0","19.0","380.0","0.5","0.475","1.0","15.0","15.0","0.025","0.375","1.0","30.0","30.0","0.025","0.75","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","18.0","1.0","18.0","0.43902439024390244","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","2.0","2.0","4.0","0.04878048780487805","0.04878048780487805","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","2.0","2.0","4.0","0.04878048780487805","0.04878048780487805","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","5.0","1.0","5.0","0.12195121951219512","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","1.0","19.0","19.0","0.024390243902439025","0.4634146341463415","20.0","19.0","380.0","0.4878048780487805","0.4634146341463415","1.0","16.0","16.0","0.024390243902439025","0.3902439024390244","1.0","30.0","30.0","0.024390243902439025","0.7317073170731707","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","1.0","1.0","1.0","0.024390243902439025","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","1.0","1.0","1.0","0.024390243902439025","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","1.0","1.0","1.0","0.024390243902439025","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","3.0","2.0","6.0","0.06976744186046512","0.046511627906976744","3.0","2.0","6.0","0.06976744186046512","0.046511627906976744","3.0","2.0","6.0","0.06976744186046512","0.046511627906976744","4.0","1.0","4.0","0.09302325581395349","0.023255813953488372","3.0","2.0","6.0","0.06976744186046512","0.046511627906976744","3.0","1.0","3.0","0.06976744186046512","0.023255813953488372","20.0","1.0","20.0","0.46511627906976744","0.023255813953488372","3.0","1.0","3.0","0.06976744186046512","0.023255813953488372","2.0","2.0","4.0","0.046511627906976744","0.046511627906976744","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","3.0","2.0","6.0","0.06976744186046512","0.046511627906976744","2.0","2.0","4.0","0.046511627906976744","0.046511627906976744","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","5.0","1.0","5.0","0.11627906976744186","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","4.0","1.0","4.0","0.09302325581395349","0.023255813953488372","3.0","1.0","3.0","0.06976744186046512","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","4.0","0.0","0.0","0.09302325581395349","0.0","1.0","21.0","21.0","0.023255813953488372","0.4883720930232558","20.0","19.0","380.0","0.46511627906976744","0.4418604651162791","1.0","17.0","17.0","0.023255813953488372","0.3953488372093023","1.0","32.0","32.0","0.023255813953488372","0.7441860465116279","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","1.0","1.0","1.0","0.023255813953488372","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","1.0","1.0","1.0","0.023255813953488372","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","1.0","1.0","1.0","0.023255813953488372","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","3.0","1.0","3.0","0.06976744186046512","0.023255813953488372","2.0","1.0","2.0","0.046511627906976744","0.023255813953488372","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
