"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","RD17-ADS","RD17-AIS","RD17-ACS","RD17-RCS","RD17-RIS","RD18-ADS","RD18-AIS","RD18-ACS","RD18-RCS","RD18-RIS","RD19-ADS","RD19-AIS","RD19-ACS","RD19-RCS","RD19-RIS","RD20-ADS","RD20-AIS","RD20-ACS","RD20-RCS","RD20-RIS","RD21-ADS","RD21-AIS","RD21-ACS","RD21-RCS","RD21-RIS","RD22-ADS","RD22-AIS","RD22-ACS","RD22-RCS","RD22-RIS","RD23-ADS","RD23-AIS","RD23-ACS","RD23-RCS","RD23-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS","MSV15-ADS","MSV15-AIS","MSV15-ACS","MSV15-RCS","MSV15-RIS"
"11","5.0","2.0","10.0","0.14705882352941177","0.058823529411764705","2.0","3.0","6.0","0.058823529411764705","0.08823529411764706","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","7.0","2.0","14.0","0.20588235294117646","0.058823529411764705","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","4.0","10.0","40.0","0.11764705882352941","0.29411764705882354","8.0","1.0","8.0","0.23529411764705882","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","7.0","2.0","14.0","0.20588235294117646","0.058823529411764705","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","2.0","3.0","6.0","0.058823529411764705","0.08823529411764706","4.0","3.0","12.0","0.11764705882352941","0.08823529411764706","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","2.0","4.0","0.058823529411764705","0.058823529411764705","3.0","3.0","9.0","0.08823529411764706","0.08823529411764706","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","9.0","0.0","0.0","0.2647058823529412","0.0","1.0","19.0","19.0","0.029411764705882353","0.5588235294117647","21.0","12.0","252.0","0.6176470588235294","0.35294117647058826","1.0","16.0","16.0","0.029411764705882353","0.47058823529411764","1.0","27.0","27.0","0.029411764705882353","0.7941176470588235","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","4.0","1.0","4.0","0.11764705882352941","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","5.0","2.0","10.0","0.14285714285714285","0.05714285714285714","2.0","3.0","6.0","0.05714285714285714","0.08571428571428572","3.0","3.0","9.0","0.08571428571428572","0.08571428571428572","7.0","2.0","14.0","0.2","0.05714285714285714","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","4.0","11.0","44.0","0.11428571428571428","0.3142857142857143","8.0","1.0","8.0","0.22857142857142856","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","7.0","2.0","14.0","0.2","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","2.0","3.0","6.0","0.05714285714285714","0.08571428571428572","4.0","3.0","12.0","0.11428571428571428","0.08571428571428572","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","3.0","3.0","9.0","0.08571428571428572","0.08571428571428572","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","3.0","3.0","9.0","0.08571428571428572","0.08571428571428572","5.0","1.0","5.0","0.14285714285714285","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","2.0","6.0","0.08571428571428572","0.05714285714285714","10.0","0.0","0.0","0.2857142857142857","0.0","1.0","20.0","20.0","0.02857142857142857","0.5714285714285714","21.0","12.0","252.0","0.6","0.34285714285714286","1.0","16.0","16.0","0.02857142857142857","0.45714285714285713","1.0","28.0","28.0","0.02857142857142857","0.8","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","4.0","1.0","4.0","0.11428571428571428","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","5.0","2.0","10.0","0.1388888888888889","0.05555555555555555","2.0","3.0","6.0","0.05555555555555555","0.08333333333333333","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","7.0","2.0","14.0","0.19444444444444445","0.05555555555555555","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","4.0","12.0","48.0","0.1111111111111111","0.3333333333333333","8.0","1.0","8.0","0.2222222222222222","0.027777777777777776","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","7.0","2.0","14.0","0.19444444444444445","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","2.0","3.0","6.0","0.05555555555555555","0.08333333333333333","4.0","3.0","12.0","0.1111111111111111","0.08333333333333333","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","3.0","3.0","9.0","0.08333333333333333","0.08333333333333333","5.0","1.0","5.0","0.1388888888888889","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","2.0","6.0","0.08333333333333333","0.05555555555555555","11.0","0.0","0.0","0.3055555555555556","0.0","1.0","21.0","21.0","0.027777777777777776","0.5833333333333334","21.0","12.0","252.0","0.5833333333333334","0.3333333333333333","1.0","17.0","17.0","0.027777777777777776","0.4722222222222222","1.0","28.0","28.0","0.027777777777777776","0.7777777777777778","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","4.0","1.0","4.0","0.1111111111111111","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","7.0","2.0","14.0","0.1891891891891892","0.05405405405405406","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","4.0","13.0","52.0","0.10810810810810811","0.35135135135135137","8.0","1.0","8.0","0.21621621621621623","0.02702702702702703","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","7.0","2.0","14.0","0.1891891891891892","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","4.0","3.0","12.0","0.10810810810810811","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","1.0","5.0","0.13513513513513514","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","12.0","0.0","0.0","0.32432432432432434","0.0","1.0","22.0","22.0","0.02702702702702703","0.5945945945945946","21.0","12.0","252.0","0.5675675675675675","0.32432432432432434","1.0","18.0","18.0","0.02702702702702703","0.4864864864864865","1.0","29.0","29.0","0.02702702702702703","0.7837837837837838","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","7.0","2.0","14.0","0.1891891891891892","0.05405405405405406","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","4.0","13.0","52.0","0.10810810810810811","0.35135135135135137","8.0","1.0","8.0","0.21621621621621623","0.02702702702702703","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","7.0","2.0","14.0","0.1891891891891892","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","4.0","3.0","12.0","0.10810810810810811","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","1.0","5.0","0.13513513513513514","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","12.0","0.0","0.0","0.32432432432432434","0.0","1.0","22.0","22.0","0.02702702702702703","0.5945945945945946","21.0","12.0","252.0","0.5675675675675675","0.32432432432432434","1.0","18.0","18.0","0.02702702702702703","0.4864864864864865","1.0","29.0","29.0","0.02702702702702703","0.7837837837837838","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","7.0","2.0","14.0","0.1891891891891892","0.05405405405405406","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","4.0","13.0","52.0","0.10810810810810811","0.35135135135135137","8.0","1.0","8.0","0.21621621621621623","0.02702702702702703","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","7.0","2.0","14.0","0.1891891891891892","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","4.0","3.0","12.0","0.10810810810810811","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","1.0","5.0","0.13513513513513514","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","12.0","0.0","0.0","0.32432432432432434","0.0","1.0","22.0","22.0","0.02702702702702703","0.5945945945945946","21.0","12.0","252.0","0.5675675675675675","0.32432432432432434","1.0","18.0","18.0","0.02702702702702703","0.4864864864864865","1.0","29.0","29.0","0.02702702702702703","0.7837837837837838","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","7.0","2.0","14.0","0.1794871794871795","0.05128205128205128","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","4.0","15.0","60.0","0.10256410256410256","0.38461538461538464","8.0","1.0","8.0","0.20512820512820512","0.02564102564102564","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","7.0","2.0","14.0","0.1794871794871795","0.05128205128205128","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","4.0","3.0","12.0","0.10256410256410256","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","5.0","1.0","5.0","0.1282051282051282","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","14.0","0.0","0.0","0.358974358974359","0.0","1.0","24.0","24.0","0.02564102564102564","0.6153846153846154","21.0","12.0","252.0","0.5384615384615384","0.3076923076923077","1.0","20.0","20.0","0.02564102564102564","0.5128205128205128","1.0","30.0","30.0","0.02564102564102564","0.7692307692307693","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","5.0","2.0","10.0","0.125","0.05","2.0","3.0","6.0","0.05","0.075","3.0","3.0","9.0","0.075","0.075","7.0","2.0","14.0","0.175","0.05","4.0","1.0","4.0","0.1","0.025","4.0","16.0","64.0","0.1","0.4","8.0","1.0","8.0","0.2","0.025","2.0","2.0","4.0","0.05","0.05","7.0","2.0","14.0","0.175","0.05","3.0","2.0","6.0","0.075","0.05","2.0","3.0","6.0","0.05","0.075","4.0","3.0","12.0","0.1","0.075","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","3.0","3.0","9.0","0.075","0.075","3.0","2.0","6.0","0.075","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","2.0","4.0","0.05","0.05","3.0","3.0","9.0","0.075","0.075","5.0","1.0","5.0","0.125","0.025","2.0","1.0","2.0","0.05","0.025","3.0","2.0","6.0","0.075","0.05","15.0","0.0","0.0","0.375","0.0","1.0","25.0","25.0","0.025","0.625","21.0","12.0","252.0","0.525","0.3","1.0","21.0","21.0","0.025","0.525","1.0","31.0","31.0","0.025","0.775","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","4.0","1.0","4.0","0.1","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","5.0","2.0","10.0","0.125","0.05","2.0","3.0","6.0","0.05","0.075","3.0","3.0","9.0","0.075","0.075","7.0","2.0","14.0","0.175","0.05","4.0","1.0","4.0","0.1","0.025","4.0","16.0","64.0","0.1","0.4","8.0","1.0","8.0","0.2","0.025","2.0","2.0","4.0","0.05","0.05","7.0","2.0","14.0","0.175","0.05","3.0","2.0","6.0","0.075","0.05","2.0","3.0","6.0","0.05","0.075","4.0","3.0","12.0","0.1","0.075","3.0","2.0","6.0","0.075","0.05","3.0","2.0","6.0","0.075","0.05","3.0","3.0","9.0","0.075","0.075","3.0","2.0","6.0","0.075","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","2.0","4.0","0.05","0.05","3.0","3.0","9.0","0.075","0.075","5.0","1.0","5.0","0.125","0.025","2.0","1.0","2.0","0.05","0.025","3.0","2.0","6.0","0.075","0.05","15.0","0.0","0.0","0.375","0.0","1.0","25.0","25.0","0.025","0.625","21.0","12.0","252.0","0.525","0.3","1.0","21.0","21.0","0.025","0.525","1.0","31.0","31.0","0.025","0.775","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","4.0","1.0","4.0","0.1","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","5.0","2.0","10.0","0.12195121951219512","0.04878048780487805","2.0","3.0","6.0","0.04878048780487805","0.07317073170731707","3.0","3.0","9.0","0.07317073170731707","0.07317073170731707","7.0","2.0","14.0","0.17073170731707318","0.04878048780487805","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","17.0","68.0","0.0975609756097561","0.4146341463414634","8.0","1.0","8.0","0.1951219512195122","0.024390243902439025","2.0","2.0","4.0","0.04878048780487805","0.04878048780487805","7.0","2.0","14.0","0.17073170731707318","0.04878048780487805","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","2.0","3.0","6.0","0.04878048780487805","0.07317073170731707","4.0","3.0","12.0","0.0975609756097561","0.07317073170731707","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","3.0","3.0","9.0","0.07317073170731707","0.07317073170731707","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","2.0","2.0","4.0","0.04878048780487805","0.04878048780487805","3.0","3.0","9.0","0.07317073170731707","0.07317073170731707","5.0","1.0","5.0","0.12195121951219512","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","3.0","2.0","6.0","0.07317073170731707","0.04878048780487805","16.0","0.0","0.0","0.3902439024390244","0.0","1.0","26.0","26.0","0.024390243902439025","0.6341463414634146","21.0","12.0","252.0","0.5121951219512195","0.2926829268292683","1.0","21.0","21.0","0.024390243902439025","0.5121951219512195","1.0","31.0","31.0","0.024390243902439025","0.7560975609756098","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","2.0","1.0","2.0","0.04878048780487805","0.024390243902439025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
