"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS"
"11","4.0","4.0","16.0","0.3076923076923077","0.3076923076923077","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","4.0","4.0","16.0","0.3076923076923077","0.3076923076923077","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","4.0","4.0","16.0","0.3076923076923077","0.3076923076923077","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","4.0","4.0","16.0","0.3076923076923077","0.3076923076923077","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","6.0","4.0","24.0","0.4","0.26666666666666666","3.0","2.0","6.0","0.2","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","2.0","6.0","0.2","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","0.0","13.0","0.0","0.0","0.8666666666666667","1.0","10.0","10.0","0.06666666666666667","0.6666666666666666","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","6.0","4.0","24.0","0.4","0.26666666666666666","3.0","2.0","6.0","0.2","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","2.0","6.0","0.2","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","0.0","13.0","0.0","0.0","0.8666666666666667","1.0","10.0","10.0","0.06666666666666667","0.6666666666666666","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","6.0","4.0","24.0","0.4","0.26666666666666666","3.0","2.0","6.0","0.2","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","2.0","6.0","0.2","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","0.0","13.0","0.0","0.0","0.8666666666666667","1.0","10.0","10.0","0.06666666666666667","0.6666666666666666","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","7.0","4.0","28.0","0.4375","0.25","3.0","2.0","6.0","0.1875","0.125","3.0","1.0","3.0","0.1875","0.0625","3.0","2.0","6.0","0.1875","0.125","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","14.0","0.0","0.0","0.875","1.0","10.0","10.0","0.0625","0.625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0"
"19","7.0","4.0","28.0","0.4375","0.25","3.0","2.0","6.0","0.1875","0.125","3.0","1.0","3.0","0.1875","0.0625","3.0","2.0","6.0","0.1875","0.125","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","14.0","0.0","0.0","0.875","1.0","10.0","10.0","0.0625","0.625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0"
"20","7.0","4.0","28.0","0.4375","0.25","3.0","2.0","6.0","0.1875","0.125","3.0","1.0","3.0","0.1875","0.0625","3.0","2.0","6.0","0.1875","0.125","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","14.0","0.0","0.0","0.875","1.0","10.0","10.0","0.0625","0.625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0"
"21","8.0","4.0","32.0","0.47058823529411764","0.23529411764705882","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","6.0","0.0","0.0","0.35294117647058826","0.0","0.0","15.0","0.0","0.0","0.8823529411764706","1.0","10.0","10.0","0.058823529411764705","0.5882352941176471","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705"
