"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","BA18-ADS","BA18-AIS","BA18-ACS","BA18-RCS","BA18-RIS","BA19-ADS","BA19-AIS","BA19-ACS","BA19-RCS","BA19-RIS","BA20-ADS","BA20-AIS","BA20-ACS","BA20-RCS","BA20-RIS","BA21-ADS","BA21-AIS","BA21-ACS","BA21-RCS","BA21-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS"
"11","2.0","2.0","4.0","0.08","0.08","5.0","11.0","55.0","0.2","0.44","2.0","3.0","6.0","0.08","0.12","3.0","0.0","0.0","0.12","0.0","3.0","0.0","0.0","0.12","0.0","2.0","2.0","4.0","0.08","0.08","2.0","0.0","0.0","0.08","0.0","2.0","0.0","0.0","0.08","0.0","3.0","1.0","3.0","0.12","0.04","3.0","0.0","0.0","0.12","0.0","2.0","0.0","0.0","0.08","0.0","3.0","0.0","0.0","0.12","0.0","3.0","1.0","3.0","0.12","0.04","2.0","0.0","0.0","0.08","0.0","2.0","0.0","0.0","0.08","0.0","3.0","0.0","0.0","0.12","0.0","2.0","1.0","2.0","0.08","0.04","2.0","0.0","0.0","0.08","0.0","2.0","0.0","0.0","0.08","0.0","2.0","0.0","0.0","0.08","0.0","2.0","0.0","0.0","0.08","0.0","1.0","23.0","23.0","0.04","0.92","0.0","11.0","0.0","0.0","0.44","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","6.0","11.0","66.0","0.23076923076923078","0.4230769230769231","2.0","3.0","6.0","0.07692307692307693","0.11538461538461539","3.0","0.0","0.0","0.11538461538461539","0.0","3.0","0.0","0.0","0.11538461538461539","0.0","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","2.0","0.0","0.0","0.07692307692307693","0.0","2.0","0.0","0.0","0.07692307692307693","0.0","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","0.0","0.0","0.11538461538461539","0.0","2.0","0.0","0.0","0.07692307692307693","0.0","3.0","0.0","0.0","0.11538461538461539","0.0","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","0.0","0.0","0.07692307692307693","0.0","2.0","0.0","0.0","0.07692307692307693","0.0","3.0","0.0","0.0","0.11538461538461539","0.0","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","0.0","0.0","0.07692307692307693","0.0","2.0","0.0","0.0","0.07692307692307693","0.0","2.0","0.0","0.0","0.07692307692307693","0.0","2.0","0.0","0.0","0.07692307692307693","0.0","1.0","24.0","24.0","0.038461538461538464","0.9230769230769231","0.0","11.0","0.0","0.0","0.4230769230769231","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","7.0","11.0","77.0","0.25925925925925924","0.4074074074074074","2.0","3.0","6.0","0.07407407407407407","0.1111111111111111","3.0","0.0","0.0","0.1111111111111111","0.0","3.0","0.0","0.0","0.1111111111111111","0.0","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","0.0","0.0","0.07407407407407407","0.0","2.0","0.0","0.0","0.07407407407407407","0.0","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","0.0","0.0","0.1111111111111111","0.0","2.0","0.0","0.0","0.07407407407407407","0.0","3.0","0.0","0.0","0.1111111111111111","0.0","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","0.0","0.0","0.07407407407407407","0.0","2.0","0.0","0.0","0.07407407407407407","0.0","3.0","0.0","0.0","0.1111111111111111","0.0","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","0.0","0.0","0.07407407407407407","0.0","2.0","0.0","0.0","0.07407407407407407","0.0","2.0","0.0","0.0","0.07407407407407407","0.0","2.0","0.0","0.0","0.07407407407407407","0.0","1.0","25.0","25.0","0.037037037037037035","0.9259259259259259","0.0","11.0","0.0","0.0","0.4074074074074074","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","8.0","11.0","88.0","0.2857142857142857","0.39285714285714285","2.0","3.0","6.0","0.07142857142857142","0.10714285714285714","3.0","0.0","0.0","0.10714285714285714","0.0","3.0","0.0","0.0","0.10714285714285714","0.0","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","0.0","0.0","0.10714285714285714","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","3.0","0.0","0.0","0.10714285714285714","0.0","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","3.0","0.0","0.0","0.10714285714285714","0.0","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","1.0","26.0","26.0","0.03571428571428571","0.9285714285714286","0.0","12.0","0.0","0.0","0.42857142857142855","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","8.0","11.0","88.0","0.2857142857142857","0.39285714285714285","2.0","3.0","6.0","0.07142857142857142","0.10714285714285714","3.0","0.0","0.0","0.10714285714285714","0.0","3.0","0.0","0.0","0.10714285714285714","0.0","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","0.0","0.0","0.10714285714285714","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","3.0","0.0","0.0","0.10714285714285714","0.0","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","3.0","0.0","0.0","0.10714285714285714","0.0","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","1.0","26.0","26.0","0.03571428571428571","0.9285714285714286","0.0","12.0","0.0","0.0","0.42857142857142855","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","9.0","11.0","99.0","0.3103448275862069","0.3793103448275862","2.0","3.0","6.0","0.06896551724137931","0.10344827586206896","3.0","0.0","0.0","0.10344827586206896","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","1.0","27.0","27.0","0.034482758620689655","0.9310344827586207","0.0","13.0","0.0","0.0","0.4482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","9.0","11.0","99.0","0.3103448275862069","0.3793103448275862","2.0","3.0","6.0","0.06896551724137931","0.10344827586206896","3.0","0.0","0.0","0.10344827586206896","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","1.0","27.0","27.0","0.034482758620689655","0.9310344827586207","0.0","13.0","0.0","0.0","0.4482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","9.0","11.0","99.0","0.3103448275862069","0.3793103448275862","2.0","3.0","6.0","0.06896551724137931","0.10344827586206896","3.0","0.0","0.0","0.10344827586206896","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","3.0","0.0","0.0","0.10344827586206896","0.0","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","1.0","27.0","27.0","0.034482758620689655","0.9310344827586207","0.0","13.0","0.0","0.0","0.4482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","10.0","11.0","110.0","0.3333333333333333","0.36666666666666664","2.0","3.0","6.0","0.06666666666666667","0.1","3.0","0.0","0.0","0.1","0.0","3.0","0.0","0.0","0.1","0.0","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","0.0","0.0","0.1","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","3.0","0.0","0.0","0.1","0.0","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","3.0","0.0","0.0","0.1","0.0","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","1.0","28.0","28.0","0.03333333333333333","0.9333333333333333","0.0","14.0","0.0","0.0","0.4666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","10.0","11.0","110.0","0.3333333333333333","0.36666666666666664","2.0","3.0","6.0","0.06666666666666667","0.1","3.0","0.0","0.0","0.1","0.0","3.0","0.0","0.0","0.1","0.0","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","0.0","0.0","0.1","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","3.0","0.0","0.0","0.1","0.0","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","3.0","0.0","0.0","0.1","0.0","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","2.0","0.0","0.0","0.06666666666666667","0.0","1.0","28.0","28.0","0.03333333333333333","0.9333333333333333","0.0","14.0","0.0","0.0","0.4666666666666667","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","2.0","2.0","4.0","0.0625","0.0625","12.0","11.0","132.0","0.375","0.34375","2.0","3.0","6.0","0.0625","0.09375","3.0","0.0","0.0","0.09375","0.0","3.0","0.0","0.0","0.09375","0.0","2.0","2.0","4.0","0.0625","0.0625","2.0","0.0","0.0","0.0625","0.0","2.0","0.0","0.0","0.0625","0.0","3.0","1.0","3.0","0.09375","0.03125","3.0","0.0","0.0","0.09375","0.0","2.0","0.0","0.0","0.0625","0.0","3.0","0.0","0.0","0.09375","0.0","3.0","1.0","3.0","0.09375","0.03125","2.0","0.0","0.0","0.0625","0.0","2.0","0.0","0.0","0.0625","0.0","3.0","0.0","0.0","0.09375","0.0","2.0","1.0","2.0","0.0625","0.03125","2.0","0.0","0.0","0.0625","0.0","2.0","0.0","0.0","0.0625","0.0","2.0","0.0","0.0","0.0625","0.0","2.0","0.0","0.0","0.0625","0.0","1.0","30.0","30.0","0.03125","0.9375","0.0","16.0","0.0","0.0","0.5","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125"
