"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS"
"11","6.0","4.0","24.0","0.2857142857142857","0.19047619047619047","3.0","4.0","12.0","0.14285714285714285","0.19047619047619047","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","3.0","6.0","0.09523809523809523","0.14285714285714285","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","4.0","8.0","0.09523809523809523","0.19047619047619047","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","10.0","0.0","0.0","0.47619047619047616","0.0","1.0","18.0","18.0","0.047619047619047616","0.8571428571428571","0.0","8.0","0.0","0.0","0.38095238095238093","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","7.0","4.0","28.0","0.3181818181818182","0.18181818181818182","3.0","4.0","12.0","0.13636363636363635","0.18181818181818182","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","3.0","6.0","0.09090909090909091","0.13636363636363635","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","4.0","8.0","0.09090909090909091","0.18181818181818182","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","10.0","0.0","0.0","0.45454545454545453","0.0","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","9.0","0.0","0.0","0.4090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","7.0","4.0","28.0","0.3181818181818182","0.18181818181818182","3.0","4.0","12.0","0.13636363636363635","0.18181818181818182","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","3.0","6.0","0.09090909090909091","0.13636363636363635","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","4.0","8.0","0.09090909090909091","0.18181818181818182","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","10.0","0.0","0.0","0.45454545454545453","0.0","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","9.0","0.0","0.0","0.4090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","8.0","4.0","32.0","0.34782608695652173","0.17391304347826086","3.0","4.0","12.0","0.13043478260869565","0.17391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","3.0","6.0","0.08695652173913043","0.13043478260869565","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","4.0","8.0","0.08695652173913043","0.17391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","10.0","0.0","0.0","0.43478260869565216","0.0","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","0.0","10.0","0.0","0.0","0.43478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","8.0","4.0","32.0","0.34782608695652173","0.17391304347826086","3.0","4.0","12.0","0.13043478260869565","0.17391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","3.0","6.0","0.08695652173913043","0.13043478260869565","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","4.0","8.0","0.08695652173913043","0.17391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","10.0","0.0","0.0","0.43478260869565216","0.0","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","0.0","10.0","0.0","0.0","0.43478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","9.0","4.0","36.0","0.375","0.16666666666666666","3.0","4.0","12.0","0.125","0.16666666666666666","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","3.0","6.0","0.08333333333333333","0.125","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","4.0","8.0","0.08333333333333333","0.16666666666666666","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","10.0","0.0","0.0","0.4166666666666667","0.0","1.0","21.0","21.0","0.041666666666666664","0.875","0.0","10.0","0.0","0.0","0.4166666666666667","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","9.0","4.0","36.0","0.375","0.16666666666666666","3.0","4.0","12.0","0.125","0.16666666666666666","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","3.0","6.0","0.08333333333333333","0.125","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","4.0","8.0","0.08333333333333333","0.16666666666666666","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","10.0","0.0","0.0","0.4166666666666667","0.0","1.0","21.0","21.0","0.041666666666666664","0.875","0.0","10.0","0.0","0.0","0.4166666666666667","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","10.0","4.0","40.0","0.4","0.16","3.0","4.0","12.0","0.12","0.16","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","3.0","6.0","0.08","0.12","2.0","1.0","2.0","0.08","0.04","2.0","4.0","8.0","0.08","0.16","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","10.0","0.0","0.0","0.4","0.0","1.0","22.0","22.0","0.04","0.88","0.0","10.0","0.0","0.0","0.4","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","10.0","4.0","40.0","0.4","0.16","3.0","4.0","12.0","0.12","0.16","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","3.0","6.0","0.08","0.12","2.0","1.0","2.0","0.08","0.04","2.0","4.0","8.0","0.08","0.16","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","10.0","0.0","0.0","0.4","0.0","1.0","22.0","22.0","0.04","0.88","0.0","10.0","0.0","0.0","0.4","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","10.0","4.0","40.0","0.4","0.16","3.0","4.0","12.0","0.12","0.16","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","3.0","6.0","0.08","0.12","2.0","1.0","2.0","0.08","0.04","2.0","4.0","8.0","0.08","0.16","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","10.0","0.0","0.0","0.4","0.0","1.0","22.0","22.0","0.04","0.88","0.0","10.0","0.0","0.0","0.4","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","12.0","4.0","48.0","0.4444444444444444","0.14814814814814814","3.0","4.0","12.0","0.1111111111111111","0.14814814814814814","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","3.0","6.0","0.07407407407407407","0.1111111111111111","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","4.0","8.0","0.07407407407407407","0.14814814814814814","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","10.0","0.0","0.0","0.37037037037037035","0.0","1.0","24.0","24.0","0.037037037037037035","0.8888888888888888","0.0","10.0","0.0","0.0","0.37037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035"
