"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS"
"11","11.0","1.0","11.0","0.5238095238095238","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","1.0","4.0","4.0","0.047619047619047616","0.19047619047619047","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","9.0","0.0","0.0","0.42857142857142855","0.0","0.0","9.0","0.0","0.0","0.42857142857142855","8.0","9.0","72.0","0.38095238095238093","0.42857142857142855","1.0","17.0","17.0","0.047619047619047616","0.8095238095238095","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","11.0","1.0","11.0","0.5238095238095238","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","1.0","4.0","4.0","0.047619047619047616","0.19047619047619047","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","9.0","0.0","0.0","0.42857142857142855","0.0","0.0","9.0","0.0","0.0","0.42857142857142855","8.0","9.0","72.0","0.38095238095238093","0.42857142857142855","1.0","17.0","17.0","0.047619047619047616","0.8095238095238095","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","11.0","1.0","11.0","0.5238095238095238","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","1.0","4.0","4.0","0.047619047619047616","0.19047619047619047","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","9.0","0.0","0.0","0.42857142857142855","0.0","0.0","9.0","0.0","0.0","0.42857142857142855","8.0","9.0","72.0","0.38095238095238093","0.42857142857142855","1.0","17.0","17.0","0.047619047619047616","0.8095238095238095","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","11.0","1.0","11.0","0.5","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","1.0","5.0","5.0","0.045454545454545456","0.22727272727272727","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","10.0","0.0","0.0","0.45454545454545453","0.0","0.0","10.0","0.0","0.0","0.45454545454545453","8.0","9.0","72.0","0.36363636363636365","0.4090909090909091","1.0","17.0","17.0","0.045454545454545456","0.7727272727272727","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","11.0","1.0","11.0","0.4583333333333333","0.041666666666666664","3.0","2.0","6.0","0.125","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","1.0","5.0","5.0","0.041666666666666664","0.20833333333333334","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","11.0","0.0","0.0","0.4583333333333333","0.0","0.0","12.0","0.0","0.0","0.5","8.0","9.0","72.0","0.3333333333333333","0.375","1.0","19.0","19.0","0.041666666666666664","0.7916666666666666","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","11.0","1.0","11.0","0.44","0.04","3.0","2.0","6.0","0.12","0.08","2.0","2.0","4.0","0.08","0.08","2.0","2.0","4.0","0.08","0.08","3.0","3.0","9.0","0.12","0.12","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","1.0","5.0","5.0","0.04","0.2","2.0","2.0","4.0","0.08","0.08","3.0","2.0","6.0","0.12","0.08","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","12.0","0.0","0.0","0.48","0.0","0.0","13.0","0.0","0.0","0.52","8.0","9.0","72.0","0.32","0.36","1.0","19.0","19.0","0.04","0.76","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","11.0","1.0","11.0","0.44","0.04","3.0","2.0","6.0","0.12","0.08","2.0","2.0","4.0","0.08","0.08","2.0","2.0","4.0","0.08","0.08","3.0","3.0","9.0","0.12","0.12","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","1.0","5.0","5.0","0.04","0.2","2.0","2.0","4.0","0.08","0.08","3.0","2.0","6.0","0.12","0.08","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","12.0","0.0","0.0","0.48","0.0","0.0","13.0","0.0","0.0","0.52","8.0","9.0","72.0","0.32","0.36","1.0","19.0","19.0","0.04","0.76","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","11.0","1.0","11.0","0.44","0.04","3.0","2.0","6.0","0.12","0.08","2.0","2.0","4.0","0.08","0.08","2.0","2.0","4.0","0.08","0.08","3.0","3.0","9.0","0.12","0.12","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","1.0","5.0","5.0","0.04","0.2","2.0","2.0","4.0","0.08","0.08","3.0","2.0","6.0","0.12","0.08","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","12.0","0.0","0.0","0.48","0.0","0.0","13.0","0.0","0.0","0.52","8.0","9.0","72.0","0.32","0.36","1.0","19.0","19.0","0.04","0.76","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","2.0","4.0","0.08","0.08","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","11.0","1.0","11.0","0.4074074074074074","0.037037037037037035","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","3.0","3.0","9.0","0.1111111111111111","0.1111111111111111","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","1.0","5.0","5.0","0.037037037037037035","0.18518518518518517","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","14.0","1.0","14.0","0.5185185185185185","0.037037037037037035","0.0","15.0","0.0","0.0","0.5555555555555556","8.0","9.0","72.0","0.2962962962962963","0.3333333333333333","1.0","20.0","20.0","0.037037037037037035","0.7407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","11.0","1.0","11.0","0.4074074074074074","0.037037037037037035","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","3.0","3.0","9.0","0.1111111111111111","0.1111111111111111","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","1.0","5.0","5.0","0.037037037037037035","0.18518518518518517","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","14.0","1.0","14.0","0.5185185185185185","0.037037037037037035","0.0","15.0","0.0","0.0","0.5555555555555556","8.0","9.0","72.0","0.2962962962962963","0.3333333333333333","1.0","20.0","20.0","0.037037037037037035","0.7407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","11.0","1.0","11.0","0.3793103448275862","0.034482758620689655","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","3.0","3.0","9.0","0.10344827586206896","0.10344827586206896","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","14.0","1.0","14.0","0.4827586206896552","0.034482758620689655","0.0","17.0","0.0","0.0","0.5862068965517241","9.0","9.0","81.0","0.3103448275862069","0.3103448275862069","1.0","21.0","21.0","0.034482758620689655","0.7241379310344828","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655"
