"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1454545","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01830384","6.0","0","8.0","0","1.0","0","21.0","0.01206758","2.0","0","4.0","0"
"11","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1458333","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01789366","6.0","0","8.0","0","1.0","0","21.0","0.01180837","2.0","0","4.0","0"
"12","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1447964","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01738375","6.0","0","8.0","0","1.0","0","21.0","0.01148106","2.0","0","4.0","0"
"13","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1428571","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01682872","6.0","0","8.0","0","1.0","0","21.0","0.01112210","2.0","0","4.0","0"
"14","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1403509","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01626016","6.0","0","8.0","0","1.0","0","21.0","0.01075269","2.0","0","4.0","0"
"15","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1375","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01569635","6.0","0","8.0","0","1.0","0","21.0","0.01038520","2.0","0","4.0","0"
"16","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1344538","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01514769","6.0","0","8.0","0","1.0","0","21.0","0.01002674","2.0","0","4.0","0"
"17","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1313131","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01461988","6.0","0","8.0","0","1.0","0","21.0","0.009681263","2.0","0","4.0","0"
"18","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1281465","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01411575","6.0","0","8.0","0","1.0","0","21.0","0.009350788","2.0","0","4.0","0"
"19","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.125","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01363636","6.0","0","8.0","0","1.0","0","21.0","0.009036145","2.0","0","4.0","0"
"20","0.2893519","0.6134259","0.13043478260869565","3.0","2.0","0","5.0","0.1219048","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","13.0","0","0.0","0","0.0","0","14.0","0.01318174","6.0","0","8.0","0","1.0","0","21.0","0.008737440","2.0","0","4.0","0"
