"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"12","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"13","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"14","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"15","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"16","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"17","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"18","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"19","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"20","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
"21","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333"
