"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","RD22-ADS","RD22-GINI -ADS","RD22-AIS","RD22-GINI -AIS","RD23-ADS","RD23-GINI -ADS","RD23-AIS","RD23-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS"
"10","0.3697537","0.5445716","0.1","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","11.0","0.09390609","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","28.0","0.03073905","0.0","0","11.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"11","0.3697537","0.5445716","0.1","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","11.0","0.1013072","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","28.0","0.03376906","0.0","0","11.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"12","0.3730469","0.5514323","0.0967741935483871","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","12.0","0.1120108","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","29.0","0.03811711","0.0","0","12.0","0.006410256","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"13","0.3758800","0.5576982","0.09375","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","13.0","0.1242970","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","30.0","0.04324853","0.0","0","13.0","0.01683348","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"14","0.3783160","0.5634371","0.09090909090909091","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","14.0","0.1371158","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","31.0","0.04882155","0.0","0","14.0","0.02962963","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"15","0.3783160","0.5634371","0.09090909090909091","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","14.0","0.1447581","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","31.0","0.05254684","0.0","0","14.0","0.03885135","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"16","0.3804082","0.5687075","0.08823529411764706","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","15.0","0.1536332","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","32.0","0.05690119","0.0","0","15.0","0.05","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"17","0.3804082","0.5687075","0.08823529411764706","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","15.0","0.1588589","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","32.0","0.05985517","0.0","0","15.0","0.05813953","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"18","0.3804082","0.5687075","0.08823529411764706","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","15.0","0.1615789","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","32.0","0.06178927","0.0","0","15.0","0.06407323","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"19","0.3804082","0.5687075","0.08823529411764706","3.0","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","15.0","0.1625581","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","32.0","0.06297297","0.0","0","15.0","0.06836735","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"20","0.4013158","0.5761278","0.07965860597439545","2.9473684210526314","2.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","18.0","0.1724913","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","5.0","0","4.0","0","2.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","2.0","0","1.0","0","5.0","0","2.0","0","3.0","0","5.0","0","4.0","0","4.0","0","2.0","0","5.0","0","6.0","0","1.0","0","5.0","0","0.0","0","1.0","0","35.0","0.06811945","0.0","0","16.0","0.07480387","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0"
