"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","CPS2-ADS","CPS2-AIS","CPS2-ACS","CPS2-RCS","CPS2-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS"
"11","1.0","0.0","0.0","0.041666666666666664","0.0","2.0","0.0","0.0","0.08333333333333333","0.0","1.0","2.0","2.0","0.041666666666666664","0.08333333333333333","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","8.0","4.0","32.0","0.3333333333333333","0.16666666666666666","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","4.0","4.0","0.041666666666666664","0.16666666666666666","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","0.0","0.0","0.125","0.0","1.0","2.0","2.0","0.041666666666666664","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","2.0","2.0","0.041666666666666664","0.08333333333333333","1.0","2.0","2.0","0.041666666666666664","0.08333333333333333","1.0","2.0","2.0","0.041666666666666664","0.08333333333333333","4.0","0.0","0.0","0.16666666666666666","0.0","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","6.0","0.0","0.0","0.25","0.0","1.0","0.0","0.0","0.041666666666666664","0.0","0.0","16.0","0.0","0.0","0.6666666666666666","8.0","7.0","56.0","0.3333333333333333","0.2916666666666667","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","1.0","0.0","0.0","0.04","0.0","2.0","0.0","0.0","0.08","0.0","1.0","2.0","2.0","0.04","0.08","1.0","1.0","1.0","0.04","0.04","9.0","4.0","36.0","0.36","0.16","1.0","1.0","1.0","0.04","0.04","1.0","4.0","4.0","0.04","0.16","3.0","2.0","6.0","0.12","0.08","3.0","0.0","0.0","0.12","0.0","1.0","2.0","2.0","0.04","0.08","2.0","1.0","2.0","0.08","0.04","1.0","2.0","2.0","0.04","0.08","1.0","2.0","2.0","0.04","0.08","1.0","2.0","2.0","0.04","0.08","4.0","0.0","0.0","0.16","0.0","1.0","1.0","1.0","0.04","0.04","6.0","0.0","0.0","0.24","0.0","1.0","0.0","0.0","0.04","0.0","0.0","17.0","0.0","0.0","0.68","8.0","7.0","56.0","0.32","0.28","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","1.0","0.0","0.0","0.038461538461538464","0.0","2.0","0.0","0.0","0.07692307692307693","0.0","1.0","2.0","2.0","0.038461538461538464","0.07692307692307693","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","10.0","4.0","40.0","0.38461538461538464","0.15384615384615385","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","4.0","4.0","0.038461538461538464","0.15384615384615385","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","3.0","0.0","0.0","0.11538461538461539","0.0","1.0","2.0","2.0","0.038461538461538464","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","2.0","2.0","0.038461538461538464","0.07692307692307693","1.0","2.0","2.0","0.038461538461538464","0.07692307692307693","1.0","2.0","2.0","0.038461538461538464","0.07692307692307693","4.0","0.0","0.0","0.15384615384615385","0.0","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","6.0","0.0","0.0","0.23076923076923078","0.0","1.0","0.0","0.0","0.038461538461538464","0.0","0.0","18.0","0.0","0.0","0.6923076923076923","8.0","7.0","56.0","0.3076923076923077","0.2692307692307692","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","1.0","0.0","0.0","0.03571428571428571","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","12.0","4.0","48.0","0.42857142857142855","0.14285714285714285","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","4.0","4.0","0.03571428571428571","0.14285714285714285","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","3.0","0.0","0.0","0.10714285714285714","0.0","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","6.0","0.0","0.0","0.21428571428571427","0.0","1.0","0.0","0.0","0.03571428571428571","0.0","0.0","20.0","0.0","0.0","0.7142857142857143","8.0","7.0","56.0","0.2857142857142857","0.25","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","1.0","0.0","0.0","0.03571428571428571","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","12.0","4.0","48.0","0.42857142857142855","0.14285714285714285","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","4.0","4.0","0.03571428571428571","0.14285714285714285","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","3.0","0.0","0.0","0.10714285714285714","0.0","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","6.0","0.0","0.0","0.21428571428571427","0.0","1.0","0.0","0.0","0.03571428571428571","0.0","0.0","20.0","0.0","0.0","0.7142857142857143","8.0","7.0","56.0","0.2857142857142857","0.25","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","1.0","0.0","0.0","0.03571428571428571","0.0","2.0","0.0","0.0","0.07142857142857142","0.0","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","12.0","4.0","48.0","0.42857142857142855","0.14285714285714285","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","4.0","4.0","0.03571428571428571","0.14285714285714285","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","3.0","0.0","0.0","0.10714285714285714","0.0","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","6.0","0.0","0.0","0.21428571428571427","0.0","1.0","0.0","0.0","0.03571428571428571","0.0","0.0","20.0","0.0","0.0","0.7142857142857143","8.0","7.0","56.0","0.2857142857142857","0.25","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","1.0","0.0","0.0","0.034482758620689655","0.0","2.0","0.0","0.0","0.06896551724137931","0.0","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","13.0","4.0","52.0","0.4482758620689655","0.13793103448275862","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","4.0","4.0","0.034482758620689655","0.13793103448275862","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","3.0","0.0","0.0","0.10344827586206896","0.0","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","4.0","0.0","0.0","0.13793103448275862","0.0","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","6.0","0.0","0.0","0.20689655172413793","0.0","1.0","0.0","0.0","0.034482758620689655","0.0","0.0","21.0","0.0","0.0","0.7241379310344828","8.0","7.0","56.0","0.27586206896551724","0.2413793103448276","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","1.0","0.0","0.0","0.03225806451612903","0.0","2.0","0.0","0.0","0.06451612903225806","0.0","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","15.0","4.0","60.0","0.4838709677419355","0.12903225806451613","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","4.0","4.0","0.03225806451612903","0.12903225806451613","3.0","2.0","6.0","0.0967741935483871","0.06451612903225806","3.0","0.0","0.0","0.0967741935483871","0.0","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","4.0","0.0","0.0","0.12903225806451613","0.0","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","6.0","0.0","0.0","0.1935483870967742","0.0","1.0","0.0","0.0","0.03225806451612903","0.0","0.0","23.0","0.0","0.0","0.7419354838709677","8.0","7.0","56.0","0.25806451612903225","0.22580645161290322","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","1.0","0.0","0.0","0.03225806451612903","0.0","2.0","0.0","0.0","0.06451612903225806","0.0","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","15.0","4.0","60.0","0.4838709677419355","0.12903225806451613","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","4.0","4.0","0.03225806451612903","0.12903225806451613","3.0","2.0","6.0","0.0967741935483871","0.06451612903225806","3.0","0.0","0.0","0.0967741935483871","0.0","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","1.0","2.0","2.0","0.03225806451612903","0.06451612903225806","4.0","0.0","0.0","0.12903225806451613","0.0","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","6.0","0.0","0.0","0.1935483870967742","0.0","1.0","0.0","0.0","0.03225806451612903","0.0","0.0","23.0","0.0","0.0","0.7419354838709677","8.0","7.0","56.0","0.25806451612903225","0.22580645161290322","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","1.0","0.0","0.0","0.03125","0.0","2.0","0.0","0.0","0.0625","0.0","1.0","2.0","2.0","0.03125","0.0625","1.0","1.0","1.0","0.03125","0.03125","16.0","4.0","64.0","0.5","0.125","1.0","1.0","1.0","0.03125","0.03125","1.0","4.0","4.0","0.03125","0.125","3.0","2.0","6.0","0.09375","0.0625","3.0","0.0","0.0","0.09375","0.0","1.0","2.0","2.0","0.03125","0.0625","2.0","1.0","2.0","0.0625","0.03125","1.0","2.0","2.0","0.03125","0.0625","1.0","2.0","2.0","0.03125","0.0625","1.0","2.0","2.0","0.03125","0.0625","4.0","0.0","0.0","0.125","0.0","1.0","1.0","1.0","0.03125","0.03125","6.0","0.0","0.0","0.1875","0.0","1.0","0.0","0.0","0.03125","0.0","0.0","24.0","0.0","0.0","0.75","8.0","7.0","56.0","0.25","0.21875","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","1.0","0.0","0.0","0.029411764705882353","0.0","2.0","0.0","0.0","0.058823529411764705","0.0","1.0","2.0","2.0","0.029411764705882353","0.058823529411764705","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","18.0","4.0","72.0","0.5294117647058824","0.11764705882352941","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","4.0","4.0","0.029411764705882353","0.11764705882352941","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","3.0","0.0","0.0","0.08823529411764706","0.0","1.0","2.0","2.0","0.029411764705882353","0.058823529411764705","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","1.0","2.0","2.0","0.029411764705882353","0.058823529411764705","1.0","2.0","2.0","0.029411764705882353","0.058823529411764705","1.0","2.0","2.0","0.029411764705882353","0.058823529411764705","4.0","0.0","0.0","0.11764705882352941","0.0","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","6.0","0.0","0.0","0.17647058823529413","0.0","1.0","0.0","0.0","0.029411764705882353","0.0","0.0","26.0","0.0","0.0","0.7647058823529411","8.0","7.0","56.0","0.23529411764705882","0.20588235294117646","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353"
