"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1363636","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.02175602","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.01069519","2.0","0","3.0","0"
"11","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1333333","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.02083333","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.01025641","2.0","0","3.0","0"
"12","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1298077","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01992252","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.009819967","2.0","0","3.0","0"
"13","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1260504","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01904762","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.009398496","2.0","0","3.0","0"
"14","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1222222","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01821946","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.008997955","2.0","0","3.0","0"
"15","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1184211","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01744186","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.008620690","2.0","0","3.0","0"
"16","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1147059","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01671488","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.008267091","2.0","0","3.0","0"
"17","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1111111","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01603666","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.007936508","2.0","0","3.0","0"
"18","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1076555","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01540436","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.007627765","2.0","0","3.0","0"
"19","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1043478","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01481481","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.007339450","2.0","0","3.0","0"
"20","0.2956962","0.6136709","0.13166666666666665","3.16","2.0","0","4.0","0.1011905","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","10.0","0","0.0","0","1.0","0","11.0","0.01426474","9.0","0","11.0","0","1.0","0","9.0","0","1.0","0","22.0","0.007070077","2.0","0","3.0","0"
