"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS"
"11","1.0","3.0","3.0","0.04","0.12","4.0","2.0","8.0","0.16","0.08","1.0","3.0","3.0","0.04","0.12","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","3.0","3.0","0.04","0.12","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","10.0","1.0","10.0","0.4","0.04","1.0","11.0","11.0","0.04","0.44","11.0","11.0","121.0","0.44","0.44","0.0","11.0","0.0","0.0","0.44","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","1.0","3.0","3.0","0.038461538461538464","0.11538461538461539","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","1.0","3.0","3.0","0.038461538461538464","0.11538461538461539","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","3.0","3.0","0.038461538461538464","0.11538461538461539","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","10.0","1.0","10.0","0.38461538461538464","0.038461538461538464","1.0","12.0","12.0","0.038461538461538464","0.46153846153846156","11.0","11.0","121.0","0.4230769230769231","0.4230769230769231","0.0","11.0","0.0","0.0","0.4230769230769231","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","1.0","3.0","3.0","0.038461538461538464","0.11538461538461539","4.0","2.0","8.0","0.15384615384615385","0.07692307692307693","1.0","3.0","3.0","0.038461538461538464","0.11538461538461539","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","3.0","3.0","0.038461538461538464","0.11538461538461539","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","10.0","1.0","10.0","0.38461538461538464","0.038461538461538464","1.0","12.0","12.0","0.038461538461538464","0.46153846153846156","11.0","11.0","121.0","0.4230769230769231","0.4230769230769231","0.0","11.0","0.0","0.0","0.4230769230769231","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","1.0","3.0","3.0","0.037037037037037035","0.1111111111111111","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","1.0","3.0","3.0","0.037037037037037035","0.1111111111111111","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","3.0","3.0","0.037037037037037035","0.1111111111111111","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","11.0","1.0","11.0","0.4074074074074074","0.037037037037037035","1.0","13.0","13.0","0.037037037037037035","0.48148148148148145","11.0","11.0","121.0","0.4074074074074074","0.4074074074074074","0.0","12.0","0.0","0.0","0.4444444444444444","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","12.0","1.0","12.0","0.42857142857142855","0.03571428571428571","1.0","14.0","14.0","0.03571428571428571","0.5","11.0","11.0","121.0","0.39285714285714285","0.39285714285714285","0.0","13.0","0.0","0.0","0.4642857142857143","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","12.0","1.0","12.0","0.42857142857142855","0.03571428571428571","1.0","14.0","14.0","0.03571428571428571","0.5","11.0","11.0","121.0","0.39285714285714285","0.39285714285714285","0.0","13.0","0.0","0.0","0.4642857142857143","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","12.0","1.0","12.0","0.42857142857142855","0.03571428571428571","1.0","14.0","14.0","0.03571428571428571","0.5","11.0","11.0","121.0","0.39285714285714285","0.39285714285714285","0.0","13.0","0.0","0.0","0.4642857142857143","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","4.0","2.0","8.0","0.13793103448275862","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","13.0","1.0","13.0","0.4482758620689655","0.034482758620689655","1.0","15.0","15.0","0.034482758620689655","0.5172413793103449","11.0","11.0","121.0","0.3793103448275862","0.3793103448275862","0.0","14.0","0.0","0.0","0.4827586206896552","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","3.0","9.0","0.10344827586206896","0.10344827586206896","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","4.0","2.0","8.0","0.13793103448275862","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","13.0","1.0","13.0","0.4482758620689655","0.034482758620689655","1.0","15.0","15.0","0.034482758620689655","0.5172413793103449","11.0","11.0","121.0","0.3793103448275862","0.3793103448275862","0.0","14.0","0.0","0.0","0.4827586206896552","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","3.0","9.0","0.10344827586206896","0.10344827586206896","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","1.0","3.0","3.0","0.03333333333333333","0.1","4.0","2.0","8.0","0.13333333333333333","0.06666666666666667","1.0","3.0","3.0","0.03333333333333333","0.1","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","2.0","4.0","0.06666666666666667","0.06666666666666667","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","1.0","3.0","3.0","0.03333333333333333","0.1","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","14.0","1.0","14.0","0.4666666666666667","0.03333333333333333","1.0","16.0","16.0","0.03333333333333333","0.5333333333333333","11.0","11.0","121.0","0.36666666666666664","0.36666666666666664","0.0","15.0","0.0","0.0","0.5","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","3.0","9.0","0.1","0.1","1.0","1.0","1.0","0.03333333333333333","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","2.0","1.0","2.0","0.06666666666666667","0.03333333333333333","3.0","1.0","3.0","0.1","0.03333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","1.0","3.0","3.0","0.03125","0.09375","4.0","2.0","8.0","0.125","0.0625","1.0","3.0","3.0","0.03125","0.09375","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","1.0","1.0","1.0","0.03125","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","2.0","4.0","0.0625","0.0625","1.0","1.0","1.0","0.03125","0.03125","1.0","3.0","3.0","0.03125","0.09375","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","1.0","1.0","1.0","0.03125","0.03125","2.0","1.0","2.0","0.0625","0.03125","1.0","1.0","1.0","0.03125","0.03125","14.0","1.0","14.0","0.4375","0.03125","1.0","18.0","18.0","0.03125","0.5625","11.0","11.0","121.0","0.34375","0.34375","0.0","17.0","0.0","0.0","0.53125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","3.0","9.0","0.09375","0.09375","1.0","1.0","1.0","0.03125","0.03125","4.0","1.0","4.0","0.125","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125"
