"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"12","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"13","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"14","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"15","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"16","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"17","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"18","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"19","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"20","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
"21","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727"
