"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS"
"11","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","2.0","2.0","4.0","0.2857142857142857","0.2857142857142857","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","1.0","0.0","0.0","0.14285714285714285","0.0","0.0","5.0","0.0","0.0","0.7142857142857143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","2.0","2.0","4.0","0.2857142857142857","0.2857142857142857","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","2.0","1.0","2.0","0.2857142857142857","0.14285714285714285","1.0","0.0","0.0","0.14285714285714285","0.0","0.0","5.0","0.0","0.0","0.7142857142857143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"14","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"15","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"16","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"17","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"18","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"19","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"20","3.0","1.0","3.0","0.375","0.125","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","1.0","0.0","0.0","0.125","0.0","0.0","6.0","0.0","0.0","0.75","1.0","1.0","1.0","0.125","0.125","0.0","0.0","0.0","0.0","0.0"
"21","4.0","1.0","4.0","0.4444444444444444","0.1111111111111111","2.0","2.0","4.0","0.2222222222222222","0.2222222222222222","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","1.0","0.0","0.0","0.1111111111111111","0.0","0.0","7.0","0.0","0.0","0.7777777777777778","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111"
