"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","BA18-ADS","BA18-AIS","BA18-ACS","BA18-RCS","BA18-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS"
"11","1.0","3.0","3.0","0.043478260869565216","0.13043478260869565","4.0","2.0","8.0","0.17391304347826086","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","8.0","0.0","0.0","0.34782608695652173","0.0","0.0","11.0","0.0","0.0","0.4782608695652174","6.0","10.0","60.0","0.2608695652173913","0.43478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","1.0","3.0","3.0","0.043478260869565216","0.13043478260869565","4.0","2.0","8.0","0.17391304347826086","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","8.0","0.0","0.0","0.34782608695652173","0.0","0.0","11.0","0.0","0.0","0.4782608695652174","6.0","10.0","60.0","0.2608695652173913","0.43478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","1.0","3.0","3.0","0.041666666666666664","0.125","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","8.0","0.0","0.0","0.3333333333333333","0.0","0.0","12.0","0.0","0.0","0.5","6.0","10.0","60.0","0.25","0.4166666666666667","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","1.0","3.0","3.0","0.041666666666666664","0.125","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","8.0","0.0","0.0","0.3333333333333333","0.0","0.0","12.0","0.0","0.0","0.5","6.0","10.0","60.0","0.25","0.4166666666666667","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","1.0","3.0","3.0","0.041666666666666664","0.125","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","8.0","0.0","0.0","0.3333333333333333","0.0","0.0","12.0","0.0","0.0","0.5","6.0","10.0","60.0","0.25","0.4166666666666667","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","1.0","1.0","1.0","0.041666666666666664","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","1.0","3.0","3.0","0.04","0.12","6.0","2.0","12.0","0.24","0.08","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","8.0","0.0","0.0","0.32","0.0","0.0","13.0","0.0","0.0","0.52","6.0","10.0","60.0","0.24","0.4","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","1.0","3.0","3.0","0.04","0.12","6.0","2.0","12.0","0.24","0.08","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","8.0","0.0","0.0","0.32","0.0","0.0","13.0","0.0","0.0","0.52","6.0","10.0","60.0","0.24","0.4","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","1.0","3.0","3.0","0.04","0.12","6.0","2.0","12.0","0.24","0.08","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","1.0","1.0","1.0","0.04","0.04","8.0","0.0","0.0","0.32","0.0","0.0","13.0","0.0","0.0","0.52","6.0","10.0","60.0","0.24","0.4","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","1.0","1.0","1.0","0.04","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","1.0","3.0","3.0","0.038461538461538464","0.11538461538461539","7.0","2.0","14.0","0.2692307692307692","0.07692307692307693","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","8.0","0.0","0.0","0.3076923076923077","0.0","0.0","14.0","0.0","0.0","0.5384615384615384","6.0","10.0","60.0","0.23076923076923078","0.38461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","1.0","1.0","1.0","0.038461538461538464","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","1.0","3.0","3.0","0.037037037037037035","0.1111111111111111","8.0","2.0","16.0","0.2962962962962963","0.07407407407407407","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","8.0","0.0","0.0","0.2962962962962963","0.0","0.0","15.0","0.0","0.0","0.5555555555555556","6.0","10.0","60.0","0.2222222222222222","0.37037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","0.0","0.0","0.0","0.0","0.0"
"21","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","9.0","2.0","18.0","0.32142857142857145","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","8.0","0.0","0.0","0.2857142857142857","0.0","0.0","16.0","0.0","0.0","0.5714285714285714","6.0","10.0","60.0","0.21428571428571427","0.35714285714285715","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571"
