"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1704545","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02901354","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.01150748","2.0","0","6.0","0"
"11","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1715686","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02831715","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.01126126","2.0","0","6.0","0"
"12","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1709402","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02747253","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.01094990","2.0","0","6.0","0"
"13","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1691729","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02656434","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.01060820","2.0","0","6.0","0"
"14","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1666667","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02564103","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.01025641","2.0","0","6.0","0"
"15","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1636905","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02473022","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.009906340","2.0","0","6.0","0"
"16","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1604278","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02384738","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.009564802","2.0","0","6.0","0"
"17","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1570048","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02300071","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.009235578","2.0","0","6.0","0"
"18","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1535088","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02219404","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.008920607","2.0","0","6.0","0"
"19","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.15","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02142857","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.008620690","2.0","0","6.0","0"
"20","0.304","0.5967059","0.14166666666666666","3.4","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","6.0","0.1465201","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","9.0","0.02070393","6.0","0","13.0","0","1.0","0","9.0","0","1.0","0","22.0","0.008335938","2.0","0","6.0","0"
