"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS"
"11","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"12","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"13","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"14","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"15","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"16","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"17","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"18","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"19","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"20","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
"21","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","1.0","3.0","3.0","0.1","0.3","3.0","1.0","3.0","0.3","0.1","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4"
