"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS"
"11","9.0","3.0","27.0","0.6428571428571429","0.21428571428571427","2.0","2.0","4.0","0.14285714285714285","0.14285714285714285","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","0.0","2.0","0.0","0.0","0.14285714285714285","5.0","0.0","0.0","0.35714285714285715","0.0","0.0","5.0","0.0","0.0","0.35714285714285715","5.0","6.0","30.0","0.35714285714285715","0.42857142857142855","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","9.0","3.0","27.0","0.6428571428571429","0.21428571428571427","2.0","2.0","4.0","0.14285714285714285","0.14285714285714285","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","0.0","2.0","0.0","0.0","0.14285714285714285","5.0","0.0","0.0","0.35714285714285715","0.0","0.0","5.0","0.0","0.0","0.35714285714285715","5.0","6.0","30.0","0.35714285714285715","0.42857142857142855","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","9.0","3.0","27.0","0.6","0.2","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","3.0","3.0","0.06666666666666667","0.2","0.0","2.0","0.0","0.0","0.13333333333333333","6.0","0.0","0.0","0.4","0.0","0.0","6.0","0.0","0.0","0.4","5.0","6.0","30.0","0.3333333333333333","0.4","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","9.0","3.0","27.0","0.6","0.2","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","3.0","3.0","0.06666666666666667","0.2","0.0","2.0","0.0","0.0","0.13333333333333333","6.0","0.0","0.0","0.4","0.0","0.0","6.0","0.0","0.0","0.4","5.0","6.0","30.0","0.3333333333333333","0.4","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","9.0","3.0","27.0","0.6","0.2","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","1.0","3.0","3.0","0.06666666666666667","0.2","0.0","2.0","0.0","0.0","0.13333333333333333","6.0","0.0","0.0","0.4","0.0","0.0","6.0","0.0","0.0","0.4","5.0","6.0","30.0","0.3333333333333333","0.4","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","9.0","3.0","27.0","0.5625","0.1875","3.0","2.0","6.0","0.1875","0.125","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","3.0","3.0","0.0625","0.1875","0.0","2.0","0.0","0.0","0.125","6.0","0.0","0.0","0.375","0.0","0.0","7.0","0.0","0.0","0.4375","5.0","6.0","30.0","0.3125","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","9.0","3.0","27.0","0.5625","0.1875","3.0","2.0","6.0","0.1875","0.125","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","3.0","3.0","0.0625","0.1875","0.0","2.0","0.0","0.0","0.125","6.0","0.0","0.0","0.375","0.0","0.0","7.0","0.0","0.0","0.4375","5.0","6.0","30.0","0.3125","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","9.0","3.0","27.0","0.5625","0.1875","3.0","2.0","6.0","0.1875","0.125","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","3.0","3.0","0.0625","0.1875","0.0","2.0","0.0","0.0","0.125","6.0","0.0","0.0","0.375","0.0","0.0","7.0","0.0","0.0","0.4375","5.0","6.0","30.0","0.3125","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","9.0","3.0","27.0","0.5625","0.1875","3.0","2.0","6.0","0.1875","0.125","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","3.0","3.0","0.0625","0.1875","0.0","2.0","0.0","0.0","0.125","6.0","0.0","0.0","0.375","0.0","0.0","7.0","0.0","0.0","0.4375","5.0","6.0","30.0","0.3125","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","9.0","3.0","27.0","0.5625","0.1875","3.0","2.0","6.0","0.1875","0.125","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","3.0","3.0","0.0625","0.1875","0.0","2.0","0.0","0.0","0.125","6.0","0.0","0.0","0.375","0.0","0.0","7.0","0.0","0.0","0.4375","5.0","6.0","30.0","0.3125","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","9.0","3.0","27.0","0.5","0.16666666666666666","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","1.0","2.0","2.0","0.05555555555555555","0.1111111111111111","1.0","2.0","2.0","0.05555555555555555","0.1111111111111111","1.0","2.0","2.0","0.05555555555555555","0.1111111111111111","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555","1.0","2.0","2.0","0.05555555555555555","0.1111111111111111","1.0","3.0","3.0","0.05555555555555555","0.16666666666666666","0.0","2.0","0.0","0.0","0.1111111111111111","7.0","0.0","0.0","0.3888888888888889","0.0","0.0","9.0","0.0","0.0","0.5","5.0","6.0","30.0","0.2777777777777778","0.3333333333333333","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555"
