"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","RD17-ADS","RD17-AIS","RD17-ACS","RD17-RCS","RD17-RIS","RD18-ADS","RD18-AIS","RD18-ACS","RD18-RCS","RD18-RIS","RD19-ADS","RD19-AIS","RD19-ACS","RD19-RCS","RD19-RIS","RD20-ADS","RD20-AIS","RD20-ACS","RD20-RCS","RD20-RIS","RD21-ADS","RD21-AIS","RD21-ACS","RD21-RCS","RD21-RIS","RD22-ADS","RD22-AIS","RD22-ACS","RD22-RCS","RD22-RIS","RD23-ADS","RD23-AIS","RD23-ACS","RD23-RCS","RD23-RIS","RD24-ADS","RD24-AIS","RD24-ACS","RD24-RCS","RD24-RIS","RD25-ADS","RD25-AIS","RD25-ACS","RD25-RCS","RD25-RIS","RD26-ADS","RD26-AIS","RD26-ACS","RD26-RCS","RD26-RIS","RD27-ADS","RD27-AIS","RD27-ACS","RD27-RCS","RD27-RIS","RD28-ADS","RD28-AIS","RD28-ACS","RD28-RCS","RD28-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS"
"11","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","15.0","2.0","30.0","0.40540540540540543","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","3.0","5.0","15.0","0.08108108108108109","0.13513513513513514","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","0.0","0.0","0.05405405405405406","0.0","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","0.0","0.0","0.13513513513513514","0.0","1.0","20.0","20.0","0.02702702702702703","0.5405405405405406","22.0","14.0","308.0","0.5945945945945946","0.3783783783783784","1.0","16.0","16.0","0.02702702702702703","0.43243243243243246","1.0","33.0","33.0","0.02702702702702703","0.8918918918918919","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","15.0","2.0","30.0","0.40540540540540543","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","3.0","5.0","15.0","0.08108108108108109","0.13513513513513514","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","0.0","0.0","0.05405405405405406","0.0","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","0.0","0.0","0.13513513513513514","0.0","1.0","20.0","20.0","0.02702702702702703","0.5405405405405406","22.0","14.0","308.0","0.5945945945945946","0.3783783783783784","1.0","16.0","16.0","0.02702702702702703","0.43243243243243246","1.0","33.0","33.0","0.02702702702702703","0.8918918918918919","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","15.0","2.0","30.0","0.40540540540540543","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","3.0","5.0","15.0","0.08108108108108109","0.13513513513513514","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","0.0","0.0","0.05405405405405406","0.0","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","0.0","0.0","0.13513513513513514","0.0","1.0","20.0","20.0","0.02702702702702703","0.5405405405405406","22.0","14.0","308.0","0.5945945945945946","0.3783783783783784","1.0","16.0","16.0","0.02702702702702703","0.43243243243243246","1.0","33.0","33.0","0.02702702702702703","0.8918918918918919","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","15.0","2.0","30.0","0.40540540540540543","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","3.0","5.0","15.0","0.08108108108108109","0.13513513513513514","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","0.0","0.0","0.05405405405405406","0.0","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","0.0","0.0","0.13513513513513514","0.0","1.0","20.0","20.0","0.02702702702702703","0.5405405405405406","22.0","14.0","308.0","0.5945945945945946","0.3783783783783784","1.0","16.0","16.0","0.02702702702702703","0.43243243243243246","1.0","33.0","33.0","0.02702702702702703","0.8918918918918919","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","15.0","2.0","30.0","0.40540540540540543","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","3.0","5.0","15.0","0.08108108108108109","0.13513513513513514","3.0","3.0","9.0","0.08108108108108109","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","6.0","2.0","12.0","0.16216216216216217","0.05405405405405406","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","3.0","2.0","6.0","0.08108108108108109","0.05405405405405406","2.0","3.0","6.0","0.05405405405405406","0.08108108108108109","5.0","2.0","10.0","0.13513513513513514","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","2.0","4.0","0.05405405405405406","0.05405405405405406","2.0","0.0","0.0","0.05405405405405406","0.0","5.0","4.0","20.0","0.13513513513513514","0.10810810810810811","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","5.0","0.0","0.0","0.13513513513513514","0.0","1.0","20.0","20.0","0.02702702702702703","0.5405405405405406","22.0","14.0","308.0","0.5945945945945946","0.3783783783783784","1.0","16.0","16.0","0.02702702702702703","0.43243243243243246","1.0","33.0","33.0","0.02702702702702703","0.8918918918918919","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","3.0","1.0","3.0","0.08108108108108109","0.02702702702702703","4.0","1.0","4.0","0.10810810810810811","0.02702702702702703","2.0","1.0","2.0","0.05405405405405406","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","7.0","2.0","14.0","0.1794871794871795","0.05128205128205128","15.0","2.0","30.0","0.38461538461538464","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","4.0","20.0","0.1282051282051282","0.10256410256410256","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","3.0","5.0","15.0","0.07692307692307693","0.1282051282051282","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","6.0","2.0","12.0","0.15384615384615385","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","0.0","0.0","0.05128205128205128","0.0","5.0","4.0","20.0","0.1282051282051282","0.10256410256410256","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","0.0","0.0","0.1282051282051282","0.0","1.0","22.0","22.0","0.02564102564102564","0.5641025641025641","22.0","14.0","308.0","0.5641025641025641","0.358974358974359","1.0","17.0","17.0","0.02564102564102564","0.4358974358974359","1.0","33.0","33.0","0.02564102564102564","0.8461538461538461","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","7.0","2.0","14.0","0.1794871794871795","0.05128205128205128","15.0","2.0","30.0","0.38461538461538464","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","4.0","20.0","0.1282051282051282","0.10256410256410256","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","3.0","5.0","15.0","0.07692307692307693","0.1282051282051282","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","6.0","2.0","12.0","0.15384615384615385","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","0.0","0.0","0.05128205128205128","0.0","5.0","4.0","20.0","0.1282051282051282","0.10256410256410256","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","0.0","0.0","0.1282051282051282","0.0","1.0","22.0","22.0","0.02564102564102564","0.5641025641025641","22.0","14.0","308.0","0.5641025641025641","0.358974358974359","1.0","17.0","17.0","0.02564102564102564","0.4358974358974359","1.0","33.0","33.0","0.02564102564102564","0.8461538461538461","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","7.0","2.0","14.0","0.1794871794871795","0.05128205128205128","15.0","2.0","30.0","0.38461538461538464","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","4.0","20.0","0.1282051282051282","0.10256410256410256","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","3.0","5.0","15.0","0.07692307692307693","0.1282051282051282","3.0","3.0","9.0","0.07692307692307693","0.07692307692307693","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","6.0","2.0","12.0","0.15384615384615385","0.05128205128205128","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","3.0","2.0","6.0","0.07692307692307693","0.05128205128205128","2.0","3.0","6.0","0.05128205128205128","0.07692307692307693","5.0","2.0","10.0","0.1282051282051282","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","2.0","4.0","0.05128205128205128","0.05128205128205128","2.0","0.0","0.0","0.05128205128205128","0.0","5.0","4.0","20.0","0.1282051282051282","0.10256410256410256","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","5.0","0.0","0.0","0.1282051282051282","0.0","1.0","22.0","22.0","0.02564102564102564","0.5641025641025641","22.0","14.0","308.0","0.5641025641025641","0.358974358974359","1.0","17.0","17.0","0.02564102564102564","0.4358974358974359","1.0","33.0","33.0","0.02564102564102564","0.8461538461538461","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","3.0","1.0","3.0","0.07692307692307693","0.02564102564102564","4.0","1.0","4.0","0.10256410256410256","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","2.0","1.0","2.0","0.05128205128205128","0.02564102564102564","1.0","1.0","1.0","0.02564102564102564","0.02564102564102564","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","3.0","1.0","3.0","0.075","0.025","3.0","3.0","9.0","0.075","0.075","3.0","2.0","6.0","0.075","0.05","7.0","2.0","14.0","0.175","0.05","15.0","2.0","30.0","0.375","0.05","3.0","1.0","3.0","0.075","0.025","5.0","4.0","20.0","0.125","0.1","5.0","2.0","10.0","0.125","0.05","3.0","5.0","15.0","0.075","0.125","3.0","3.0","9.0","0.075","0.075","5.0","2.0","10.0","0.125","0.05","2.0","1.0","2.0","0.05","0.025","2.0","3.0","6.0","0.05","0.075","3.0","2.0","6.0","0.075","0.05","2.0","3.0","6.0","0.05","0.075","6.0","2.0","12.0","0.15","0.05","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","5.0","2.0","10.0","0.125","0.05","2.0","2.0","4.0","0.05","0.05","3.0","2.0","6.0","0.075","0.05","2.0","3.0","6.0","0.05","0.075","5.0","2.0","10.0","0.125","0.05","2.0","2.0","4.0","0.05","0.05","2.0","2.0","4.0","0.05","0.05","2.0","0.0","0.0","0.05","0.0","5.0","4.0","20.0","0.125","0.1","3.0","1.0","3.0","0.075","0.025","6.0","0.0","0.0","0.15","0.0","1.0","23.0","23.0","0.025","0.575","22.0","14.0","308.0","0.55","0.35","1.0","17.0","17.0","0.025","0.425","1.0","33.0","33.0","0.025","0.825","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","2.0","2.0","4.0","0.05","0.05","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","3.0","1.0","3.0","0.075","0.025","3.0","3.0","9.0","0.075","0.075","3.0","2.0","6.0","0.075","0.05","7.0","2.0","14.0","0.175","0.05","15.0","2.0","30.0","0.375","0.05","3.0","1.0","3.0","0.075","0.025","5.0","4.0","20.0","0.125","0.1","5.0","2.0","10.0","0.125","0.05","3.0","5.0","15.0","0.075","0.125","3.0","3.0","9.0","0.075","0.075","5.0","2.0","10.0","0.125","0.05","2.0","1.0","2.0","0.05","0.025","2.0","3.0","6.0","0.05","0.075","3.0","2.0","6.0","0.075","0.05","2.0","3.0","6.0","0.05","0.075","6.0","2.0","12.0","0.15","0.05","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","5.0","2.0","10.0","0.125","0.05","2.0","2.0","4.0","0.05","0.05","3.0","2.0","6.0","0.075","0.05","2.0","3.0","6.0","0.05","0.075","5.0","2.0","10.0","0.125","0.05","2.0","2.0","4.0","0.05","0.05","2.0","2.0","4.0","0.05","0.05","2.0","0.0","0.0","0.05","0.0","5.0","4.0","20.0","0.125","0.1","3.0","1.0","3.0","0.075","0.025","6.0","0.0","0.0","0.15","0.0","1.0","23.0","23.0","0.025","0.575","22.0","14.0","308.0","0.55","0.35","1.0","17.0","17.0","0.025","0.425","1.0","33.0","33.0","0.025","0.825","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","2.0","2.0","4.0","0.05","0.05","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
