"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"12","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"13","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"14","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"15","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"16","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"17","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"18","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"19","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"20","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
"21","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.08333333333333333","0.4166666666666667","4.0","4.0","16.0","0.3333333333333333","0.3333333333333333","0.0","5.0","0.0","0.0","0.4166666666666667","1.0","3.0","3.0","0.08333333333333333","0.25"
