"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1380898","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04545455","12.0","0","15.0","0","0.0","0","10.0","0.02622378","2.0","0","4.0","0"
"11","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1428571","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04545455","12.0","0","15.0","0","0.0","0","10.0","0.02631579","2.0","0","4.0","0"
"12","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1452031","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04487179","12.0","0","15.0","0","0.0","0","10.0","0.02605459","2.0","0","4.0","0"
"13","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1458967","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04395604","12.0","0","15.0","0","0.0","0","10.0","0.02558635","2.0","0","4.0","0"
"14","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1454545","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04285714","12.0","0","15.0","0","0.0","0","10.0","0.025","2.0","0","4.0","0"
"15","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1442308","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04166667","12.0","0","15.0","0","0.0","0","10.0","0.02435065","2.0","0","4.0","0"
"16","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1424717","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04044118","12.0","0","15.0","0","0.0","0","10.0","0.02367288","2.0","0","4.0","0"
"17","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1403509","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.03921569","12.0","0","15.0","0","0.0","0","10.0","0.02298851","2.0","0","4.0","0"
"18","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1379920","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.03801170","12.0","0","15.0","0","0.0","0","10.0","0.02231121","2.0","0","4.0","0"
"19","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1354839","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.03684211","12.0","0","15.0","0","0.0","0","10.0","0.02164948","2.0","0","4.0","0"
"20","0.4013889","0.5555556","0.10869565217391304","2.5","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","5.0","0.1328904","2.0","0","1.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.03571429","12.0","0","15.0","0","0.0","0","10.0","0.02100840","2.0","0","4.0","0"
