"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","BA18-ADS","BA18-AIS","BA18-ACS","BA18-RCS","BA18-RIS","BA19-ADS","BA19-AIS","BA19-ACS","BA19-RCS","BA19-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS"
"11","7.0","3.0","21.0","0.25925925925925924","0.1111111111111111","3.0","10.0","30.0","0.1111111111111111","0.37037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","4.0","12.0","0.1111111111111111","0.14814814814814814","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","5.0","1.0","5.0","0.18518518518518517","0.037037037037037035","14.0","0.0","0.0","0.5185185185185185","0.0","0.0","25.0","0.0","0.0","0.9259259259259259","1.0","23.0","23.0","0.037037037037037035","0.8518518518518519","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","1.0","1.0","1.0","0.037037037037037035","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","8.0","3.0","24.0","0.2857142857142857","0.10714285714285714","3.0","10.0","30.0","0.10714285714285714","0.35714285714285715","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","4.0","12.0","0.10714285714285714","0.14285714285714285","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","5.0","1.0","5.0","0.17857142857142858","0.03571428571428571","14.0","0.0","0.0","0.5","0.0","0.0","26.0","0.0","0.0","0.9285714285714286","1.0","23.0","23.0","0.03571428571428571","0.8214285714285714","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","9.0","3.0","27.0","0.3103448275862069","0.10344827586206896","3.0","10.0","30.0","0.10344827586206896","0.3448275862068966","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","4.0","12.0","0.10344827586206896","0.13793103448275862","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","5.0","1.0","5.0","0.1724137931034483","0.034482758620689655","14.0","0.0","0.0","0.4827586206896552","0.0","0.0","27.0","0.0","0.0","0.9310344827586207","1.0","23.0","23.0","0.034482758620689655","0.7931034482758621","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","9.0","3.0","27.0","0.3103448275862069","0.10344827586206896","3.0","10.0","30.0","0.10344827586206896","0.3448275862068966","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","4.0","12.0","0.10344827586206896","0.13793103448275862","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","5.0","1.0","5.0","0.1724137931034483","0.034482758620689655","14.0","0.0","0.0","0.4827586206896552","0.0","0.0","27.0","0.0","0.0","0.9310344827586207","1.0","23.0","23.0","0.034482758620689655","0.7931034482758621","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","9.0","3.0","27.0","0.3103448275862069","0.10344827586206896","3.0","10.0","30.0","0.10344827586206896","0.3448275862068966","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","4.0","12.0","0.10344827586206896","0.13793103448275862","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","5.0","1.0","5.0","0.1724137931034483","0.034482758620689655","14.0","0.0","0.0","0.4827586206896552","0.0","0.0","27.0","0.0","0.0","0.9310344827586207","1.0","23.0","23.0","0.034482758620689655","0.7931034482758621","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","9.0","3.0","27.0","0.3103448275862069","0.10344827586206896","3.0","10.0","30.0","0.10344827586206896","0.3448275862068966","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","4.0","12.0","0.10344827586206896","0.13793103448275862","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","5.0","1.0","5.0","0.1724137931034483","0.034482758620689655","14.0","0.0","0.0","0.4827586206896552","0.0","0.0","27.0","0.0","0.0","0.9310344827586207","1.0","23.0","23.0","0.034482758620689655","0.7931034482758621","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","11.0","3.0","33.0","0.3548387096774194","0.0967741935483871","3.0","10.0","30.0","0.0967741935483871","0.3225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","4.0","12.0","0.0967741935483871","0.12903225806451613","3.0","2.0","6.0","0.0967741935483871","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","5.0","1.0","5.0","0.16129032258064516","0.03225806451612903","14.0","0.0","0.0","0.45161290322580644","0.0","0.0","29.0","0.0","0.0","0.9354838709677419","1.0","25.0","25.0","0.03225806451612903","0.8064516129032258","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","11.0","3.0","33.0","0.3548387096774194","0.0967741935483871","3.0","10.0","30.0","0.0967741935483871","0.3225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","4.0","12.0","0.0967741935483871","0.12903225806451613","3.0","2.0","6.0","0.0967741935483871","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","5.0","1.0","5.0","0.16129032258064516","0.03225806451612903","14.0","0.0","0.0","0.45161290322580644","0.0","0.0","29.0","0.0","0.0","0.9354838709677419","1.0","25.0","25.0","0.03225806451612903","0.8064516129032258","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","11.0","3.0","33.0","0.3548387096774194","0.0967741935483871","3.0","10.0","30.0","0.0967741935483871","0.3225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","4.0","12.0","0.0967741935483871","0.12903225806451613","3.0","2.0","6.0","0.0967741935483871","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","5.0","1.0","5.0","0.16129032258064516","0.03225806451612903","14.0","0.0","0.0","0.45161290322580644","0.0","0.0","29.0","0.0","0.0","0.9354838709677419","1.0","25.0","25.0","0.03225806451612903","0.8064516129032258","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","11.0","3.0","33.0","0.3548387096774194","0.0967741935483871","3.0","10.0","30.0","0.0967741935483871","0.3225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","4.0","12.0","0.0967741935483871","0.12903225806451613","3.0","2.0","6.0","0.0967741935483871","0.06451612903225806","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","5.0","1.0","5.0","0.16129032258064516","0.03225806451612903","14.0","0.0","0.0","0.45161290322580644","0.0","0.0","29.0","0.0","0.0","0.9354838709677419","1.0","25.0","25.0","0.03225806451612903","0.8064516129032258","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","14.0","3.0","42.0","0.4117647058823529","0.08823529411764706","3.0","10.0","30.0","0.08823529411764706","0.29411764705882354","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","4.0","12.0","0.08823529411764706","0.11764705882352941","3.0","2.0","6.0","0.08823529411764706","0.058823529411764705","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","3.0","1.0","3.0","0.08823529411764706","0.029411764705882353","5.0","1.0","5.0","0.14705882352941177","0.029411764705882353","14.0","0.0","0.0","0.4117647058823529","0.0","0.0","32.0","0.0","0.0","0.9411764705882353","1.0","28.0","28.0","0.029411764705882353","0.8235294117647058","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","1.0","1.0","1.0","0.029411764705882353","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353","2.0","1.0","2.0","0.058823529411764705","0.029411764705882353"
