"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1696970","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.02679426","8.0","0","8.0","0","1.0","0","5.0","0"
"11","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1666667","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.02564103","8.0","0","8.0","0","1.0","0","5.0","0"
"12","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1628959","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.02450647","8.0","0","8.0","0","1.0","0","5.0","0"
"13","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1587302","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.02341920","8.0","0","8.0","0","1.0","0","5.0","0"
"14","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1543860","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.02239186","8.0","0","8.0","0","1.0","0","5.0","0"
"15","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.15","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.02142857","8.0","0","8.0","0","1.0","0","5.0","0"
"16","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1456583","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.02052902","8.0","0","8.0","0","1.0","0","5.0","0"
"17","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1414141","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.01969058","8.0","0","8.0","0","1.0","0","5.0","0"
"18","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1372998","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.01890955","8.0","0","8.0","0","1.0","0","5.0","0"
"19","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1333333","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.01818182","8.0","0","8.0","0","1.0","0","5.0","0"
"20","0.3526316","0.5763158","0.11695906432748537","2.1052631578947367","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","5.0","0.1295238","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","9.0","0.01750322","8.0","0","8.0","0","1.0","0","5.0","0"
