"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.1118881","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.02566845","4.0","0","10.0","0","0.0","0","9.0","0.02272727","2.0","0","2.0","0"
"11","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.1071429","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.02419355","4.0","0","10.0","0","0.0","0","9.0","0.02142857","2.0","0","2.0","0"
"12","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.1025641","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.02284844","4.0","0","10.0","0","0.0","0","9.0","0.02024291","2.0","0","2.0","0"
"13","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.09821429","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.02162516","4.0","0","10.0","0","0.0","0","9.0","0.01916376","2.0","0","2.0","0"
"14","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.09411765","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.02051282","4.0","0","10.0","0","0.0","0","9.0","0.01818182","2.0","0","2.0","0"
"15","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.09027778","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.0195","4.0","0","10.0","0","0.0","0","9.0","0.01728723","2.0","0","2.0","0"
"16","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.08668731","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.01857585","4.0","0","10.0","0","0.0","0","9.0","0.01647059","2.0","0","2.0","0"
"17","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.08333333","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.01773050","4.0","0","10.0","0","0.0","0","9.0","0.01572327","2.0","0","2.0","0"
"18","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.08020050","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.01695514","4.0","0","10.0","0","0.0","0","9.0","0.01503759","2.0","0","2.0","0"
"19","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.07727273","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.01624204","4.0","0","10.0","0","0.0","0","9.0","0.01440678","2.0","0","2.0","0"
"20","0.3849206","0.5277778","0.11428571428571428","2.2857142857142856","2.0","0","2.0","0","1.0","0","3.0","0.07453416","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0","1.0","0","10.0","0","0.0","0","1.0","0","8.0","0.01558442","4.0","0","10.0","0","0.0","0","9.0","0.01382488","2.0","0","2.0","0"
