"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","RD22-ADS","RD22-GINI -ADS","RD22-AIS","RD22-GINI -AIS","RD23-ADS","RD23-GINI -ADS","RD23-AIS","RD23-GINI -AIS","RD24-ADS","RD24-GINI -ADS","RD24-AIS","RD24-GINI -AIS","RD25-ADS","RD25-GINI -ADS","RD25-AIS","RD25-GINI -AIS","RD26-ADS","RD26-GINI -ADS","RD26-AIS","RD26-GINI -AIS","RD27-ADS","RD27-GINI -ADS","RD27-AIS","RD27-GINI -AIS","RD28-ADS","RD28-GINI -ADS","RD28-AIS","RD28-GINI -AIS","RD29-ADS","RD29-GINI -ADS","RD29-AIS","RD29-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS"
"10","0.4713489","0.5525084","0.07759784075573549","2.948717948717949","2.0","0","4.0","0","10.0","0.1376623","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","16.0","0.07085561","26.0","0","20.0","0","0.0","0","18.0","0.04790419","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"11","0.4762821","0.5536325","0.075","2.925","2.0","0","4.0","0","11.0","0.1615226","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","17.0","0.08551198","26.0","0","20.0","0","0.0","0","18.0","0.05360360","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"12","0.4743902","0.5577236","0.07317073170731707","2.926829268292683","2.0","0","4.0","0","12.0","0.1819686","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","18.0","0.09896536","26.0","0","20.0","0","0.0","0","19.0","0.06108597","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"13","0.4743902","0.5577236","0.07317073170731707","2.926829268292683","2.0","0","4.0","0","12.0","0.1925170","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","18.0","0.1069539","26.0","0","20.0","0","0.0","0","19.0","0.06566304","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"14","0.4725126","0.5615563","0.07142857142857142","2.9285714285714284","2.0","0","4.0","0","13.0","0.2033898","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","19.0","0.1153846","26.0","0","20.0","0","0.0","0","20.0","0.07187929","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"15","0.4706534","0.5655223","0.06976744186046512","2.9302325581395348","2.0","0","4.0","0","14.0","0.2140152","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","20.0","0.1239035","26.0","0","20.0","0","0.0","0","21.0","0.07907197","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"16","0.4706534","0.5655223","0.06976744186046512","2.9302325581395348","2.0","0","4.0","0","14.0","0.2191781","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","20.0","0.1290323","26.0","0","20.0","0","0.0","0","21.0","0.08379773","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"17","0.4751420","0.5664062","0.06765327695560254","2.909090909090909","2.0","0","4.0","0","15.0","0.2253278","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","21.0","0.1348616","26.0","0","20.0","0","0.0","0","21.0","0.08678286","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"18","0.4751420","0.5664062","0.06765327695560254","2.909090909090909","2.0","0","4.0","0","15.0","0.2278708","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","21.0","0.1382940","26.0","0","20.0","0","0.0","0","21.0","0.08852406","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"19","0.4732824","0.5703138","0.06616161616161616","2.911111111111111","2.0","0","4.0","0","16.0","0.2317708","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","22.0","0.1426282","26.0","0","20.0","0","0.0","0","22.0","0.09183381","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"20","0.4678571","0.5806548","0.06205673758865248","2.9166666666666665","2.0","0","4.0","0","19.0","0.2432859","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0","4.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","3.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","5.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","25.0","0.1523244","26.0","0","20.0","0","0.0","0","25.0","0.1008403","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0"
