"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1704545","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.02351097","1.0","0","10.0","0","1.0","0","4.0","0"
"11","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1715686","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.02296588","1.0","0","10.0","0","1.0","0","4.0","0"
"12","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1709402","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.02229654","1.0","0","10.0","0","1.0","0","4.0","0"
"13","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1691729","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.02157239","1.0","0","10.0","0","1.0","0","4.0","0"
"14","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1666667","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.02083333","1.0","0","10.0","0","1.0","0","4.0","0"
"15","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1636905","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.02010234","1.0","0","10.0","0","1.0","0","4.0","0"
"16","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1604278","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.01939237","1.0","0","10.0","0","1.0","0","4.0","0"
"17","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1570048","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.01871042","1.0","0","10.0","0","1.0","0","4.0","0"
"18","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1535088","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.01805986","1.0","0","10.0","0","1.0","0","4.0","0"
"19","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.15","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.01744186","1.0","0","10.0","0","1.0","0","4.0","0"
"20","0.2533937","0.6515837","0.21794871794871795","2.6153846153846154","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","4.0","0.1465201","5.0","0","0.0","0","3.0","0","0.0","0","0.0","0","11.0","0.01685630","1.0","0","10.0","0","1.0","0","4.0","0"
