"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"12","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"13","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"14","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"15","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"16","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"17","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"18","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"19","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"20","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
"21","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","7.0","0.0","0.0","0.3684210526315789","1.0","4.0","4.0","0.05263157894736842","0.21052631578947367"
