"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS"
"11","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","5.0","1.0","5.0","0.38461538461538464","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","1.0","6.0","6.0","0.07692307692307693","0.46153846153846156","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","5.0","1.0","5.0","0.38461538461538464","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","1.0","6.0","6.0","0.07692307692307693","0.46153846153846156","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","5.0","1.0","5.0","0.38461538461538464","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","1.0","6.0","6.0","0.07692307692307693","0.46153846153846156","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","7.0","1.0","7.0","0.4666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","6.0","6.0","0.06666666666666667","0.4","3.0","6.0","18.0","0.2","0.4","1.0","7.0","7.0","0.06666666666666667","0.4666666666666667","1.0","11.0","11.0","0.06666666666666667","0.7333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","7.0","1.0","7.0","0.4666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","6.0","6.0","0.06666666666666667","0.4","3.0","6.0","18.0","0.2","0.4","1.0","7.0","7.0","0.06666666666666667","0.4666666666666667","1.0","11.0","11.0","0.06666666666666667","0.7333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","7.0","1.0","7.0","0.4666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","6.0","6.0","0.06666666666666667","0.4","3.0","6.0","18.0","0.2","0.4","1.0","7.0","7.0","0.06666666666666667","0.4666666666666667","1.0","11.0","11.0","0.06666666666666667","0.7333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","7.0","1.0","7.0","0.4666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","6.0","6.0","0.06666666666666667","0.4","3.0","6.0","18.0","0.2","0.4","1.0","7.0","7.0","0.06666666666666667","0.4666666666666667","1.0","11.0","11.0","0.06666666666666667","0.7333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","7.0","1.0","7.0","0.4666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","3.0","1.0","3.0","0.2","0.06666666666666667","6.0","0.0","0.0","0.4","0.0","1.0","6.0","6.0","0.06666666666666667","0.4","3.0","6.0","18.0","0.2","0.4","1.0","7.0","7.0","0.06666666666666667","0.4666666666666667","1.0","11.0","11.0","0.06666666666666667","0.7333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","2.0","2.0","4.0","0.11764705882352941","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","9.0","1.0","9.0","0.5294117647058824","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","6.0","0.0","0.0","0.35294117647058826","0.0","1.0","8.0","8.0","0.058823529411764705","0.47058823529411764","3.0","6.0","18.0","0.17647058823529413","0.35294117647058826","1.0","8.0","8.0","0.058823529411764705","0.47058823529411764","1.0","13.0","13.0","0.058823529411764705","0.7647058823529411","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","0.0","0.0","0.0","0.0","0.0"
"20","2.0","2.0","4.0","0.11764705882352941","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","9.0","1.0","9.0","0.5294117647058824","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","6.0","0.0","0.0","0.35294117647058826","0.0","1.0","8.0","8.0","0.058823529411764705","0.47058823529411764","3.0","6.0","18.0","0.17647058823529413","0.35294117647058826","1.0","8.0","8.0","0.058823529411764705","0.47058823529411764","1.0","13.0","13.0","0.058823529411764705","0.7647058823529411","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","0.0","0.0","0.0","0.0","0.0"
"21","2.0","2.0","4.0","0.1111111111111111","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","10.0","1.0","10.0","0.5555555555555556","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","6.0","0.0","0.0","0.3333333333333333","0.0","1.0","9.0","9.0","0.05555555555555555","0.5","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","1.0","8.0","8.0","0.05555555555555555","0.4444444444444444","1.0","14.0","14.0","0.05555555555555555","0.7777777777777778","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555"
