"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS"
"11","3.0","6.0","18.0","0.15789473684210525","0.3157894736842105","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","2.0","3.0","6.0","0.10526315789473684","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","0.0","0.0","0.21052631578947367","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","3.0","6.0","18.0","0.15789473684210525","0.3157894736842105","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","2.0","3.0","6.0","0.10526315789473684","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","0.0","0.0","0.21052631578947367","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","6.0","18.0","0.15789473684210525","0.3157894736842105","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","2.0","3.0","6.0","0.10526315789473684","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","0.0","0.0","0.21052631578947367","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.0","6.0","18.0","0.15789473684210525","0.3157894736842105","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","2.0","3.0","6.0","0.10526315789473684","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","0.0","0.0","0.21052631578947367","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","3.0","7.0","21.0","0.15","0.35","3.0","1.0","3.0","0.15","0.05","4.0","2.0","8.0","0.2","0.1","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","2.0","4.0","0.1","0.1","2.0","3.0","6.0","0.1","0.15","3.0","1.0","3.0","0.15","0.05","3.0","2.0","6.0","0.15","0.1","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","4.0","2.0","8.0","0.2","0.1","3.0","1.0","3.0","0.15","0.05","5.0","0.0","0.0","0.25","0.0","0.0","18.0","0.0","0.0","0.9","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","3.0","7.0","21.0","0.15","0.35","3.0","1.0","3.0","0.15","0.05","4.0","2.0","8.0","0.2","0.1","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","2.0","4.0","0.1","0.1","2.0","3.0","6.0","0.1","0.15","3.0","1.0","3.0","0.15","0.05","3.0","2.0","6.0","0.15","0.1","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","4.0","2.0","8.0","0.2","0.1","3.0","1.0","3.0","0.15","0.05","5.0","0.0","0.0","0.25","0.0","0.0","18.0","0.0","0.0","0.9","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","3.0","7.0","21.0","0.15","0.35","3.0","1.0","3.0","0.15","0.05","4.0","2.0","8.0","0.2","0.1","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","2.0","4.0","0.1","0.1","2.0","3.0","6.0","0.1","0.15","3.0","1.0","3.0","0.15","0.05","3.0","2.0","6.0","0.15","0.1","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","4.0","2.0","8.0","0.2","0.1","3.0","1.0","3.0","0.15","0.05","5.0","0.0","0.0","0.25","0.0","0.0","18.0","0.0","0.0","0.9","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","2.0","1.0","2.0","0.1","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","3.0","8.0","24.0","0.14285714285714285","0.38095238095238093","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","4.0","2.0","8.0","0.19047619047619047","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","3.0","6.0","0.09523809523809523","0.14285714285714285","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","4.0","2.0","8.0","0.19047619047619047","0.09523809523809523","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","6.0","0.0","0.0","0.2857142857142857","0.0","0.0","19.0","0.0","0.0","0.9047619047619048","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","3.0","8.0","24.0","0.14285714285714285","0.38095238095238093","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","4.0","2.0","8.0","0.19047619047619047","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","3.0","6.0","0.09523809523809523","0.14285714285714285","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","4.0","2.0","8.0","0.19047619047619047","0.09523809523809523","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","6.0","0.0","0.0","0.2857142857142857","0.0","0.0","19.0","0.0","0.0","0.9047619047619048","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","3.0","8.0","24.0","0.14285714285714285","0.38095238095238093","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","4.0","2.0","8.0","0.19047619047619047","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","2.0","3.0","6.0","0.09523809523809523","0.14285714285714285","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","4.0","2.0","8.0","0.19047619047619047","0.09523809523809523","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","6.0","0.0","0.0","0.2857142857142857","0.0","0.0","19.0","0.0","0.0","0.9047619047619048","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
