"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS"
"11","8.0","2.0","16.0","0.5714285714285714","0.14285714285714285","4.0","2.0","8.0","0.2857142857142857","0.14285714285714285","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.21428571428571427","0.0","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","2.0","0.0","0.0","0.14285714285714285","0.0","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","2.0","2.0","4.0","0.14285714285714285","0.14285714285714285","1.0","2.0","2.0","0.07142857142857142","0.14285714285714285","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","11.0","11.0","0.07142857142857142","0.7857142857142857","0.0","5.0","0.0","0.0","0.35714285714285715","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","8.0","2.0","16.0","0.5333333333333333","0.13333333333333333","4.0","2.0","8.0","0.26666666666666666","0.13333333333333333","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","2.0","0.0","0.0","0.13333333333333333","0.0","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","5.0","0.0","0.0","0.3333333333333333","0.0","1.0","12.0","12.0","0.06666666666666667","0.8","0.0","5.0","0.0","0.0","0.3333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","8.0","2.0","16.0","0.5333333333333333","0.13333333333333333","4.0","2.0","8.0","0.26666666666666666","0.13333333333333333","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","3.0","1.0","3.0","0.2","0.06666666666666667","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","2.0","0.0","0.0","0.13333333333333333","0.0","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","2.0","2.0","4.0","0.13333333333333333","0.13333333333333333","1.0","2.0","2.0","0.06666666666666667","0.13333333333333333","5.0","0.0","0.0","0.3333333333333333","0.0","1.0","12.0","12.0","0.06666666666666667","0.8","0.0","5.0","0.0","0.0","0.3333333333333333","1.0","1.0","1.0","0.06666666666666667","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","2.0","1.0","2.0","0.13333333333333333","0.06666666666666667","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","8.0","2.0","16.0","0.5","0.125","4.0","2.0","8.0","0.25","0.125","1.0","2.0","2.0","0.0625","0.125","4.0","1.0","4.0","0.25","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","0.0","0.0","0.125","0.0","1.0","2.0","2.0","0.0625","0.125","2.0","2.0","4.0","0.125","0.125","1.0","2.0","2.0","0.0625","0.125","5.0","0.0","0.0","0.3125","0.0","1.0","13.0","13.0","0.0625","0.8125","0.0","6.0","0.0","0.0","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","8.0","2.0","16.0","0.5","0.125","4.0","2.0","8.0","0.25","0.125","1.0","2.0","2.0","0.0625","0.125","4.0","1.0","4.0","0.25","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","0.0","0.0","0.125","0.0","1.0","2.0","2.0","0.0625","0.125","2.0","2.0","4.0","0.125","0.125","1.0","2.0","2.0","0.0625","0.125","5.0","0.0","0.0","0.3125","0.0","1.0","13.0","13.0","0.0625","0.8125","0.0","6.0","0.0","0.0","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","8.0","2.0","16.0","0.5","0.125","4.0","2.0","8.0","0.25","0.125","1.0","2.0","2.0","0.0625","0.125","4.0","1.0","4.0","0.25","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","0.0","0.0","0.125","0.0","1.0","2.0","2.0","0.0625","0.125","2.0","2.0","4.0","0.125","0.125","1.0","2.0","2.0","0.0625","0.125","5.0","0.0","0.0","0.3125","0.0","1.0","13.0","13.0","0.0625","0.8125","0.0","6.0","0.0","0.0","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","8.0","2.0","16.0","0.5","0.125","4.0","2.0","8.0","0.25","0.125","1.0","2.0","2.0","0.0625","0.125","4.0","1.0","4.0","0.25","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","0.0","0.0","0.125","0.0","1.0","2.0","2.0","0.0625","0.125","2.0","2.0","4.0","0.125","0.125","1.0","2.0","2.0","0.0625","0.125","5.0","0.0","0.0","0.3125","0.0","1.0","13.0","13.0","0.0625","0.8125","0.0","6.0","0.0","0.0","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","8.0","2.0","16.0","0.5","0.125","4.0","2.0","8.0","0.25","0.125","1.0","2.0","2.0","0.0625","0.125","4.0","1.0","4.0","0.25","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","0.0","0.0","0.125","0.0","1.0","2.0","2.0","0.0625","0.125","2.0","2.0","4.0","0.125","0.125","1.0","2.0","2.0","0.0625","0.125","5.0","0.0","0.0","0.3125","0.0","1.0","13.0","13.0","0.0625","0.8125","0.0","6.0","0.0","0.0","0.375","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","2.0","1.0","2.0","0.125","0.0625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","8.0","2.0","16.0","0.47058823529411764","0.11764705882352941","4.0","2.0","8.0","0.23529411764705882","0.11764705882352941","1.0","2.0","2.0","0.058823529411764705","0.11764705882352941","4.0","1.0","4.0","0.23529411764705882","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","2.0","0.0","0.0","0.11764705882352941","0.0","1.0","2.0","2.0","0.058823529411764705","0.11764705882352941","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","1.0","2.0","2.0","0.058823529411764705","0.11764705882352941","5.0","0.0","0.0","0.29411764705882354","0.0","1.0","14.0","14.0","0.058823529411764705","0.8235294117647058","0.0","7.0","0.0","0.0","0.4117647058823529","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","8.0","2.0","16.0","0.4444444444444444","0.1111111111111111","4.0","2.0","8.0","0.2222222222222222","0.1111111111111111","1.0","2.0","2.0","0.05555555555555555","0.1111111111111111","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","1.0","2.0","2.0","0.05555555555555555","0.1111111111111111","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","1.0","2.0","2.0","0.05555555555555555","0.1111111111111111","6.0","0.0","0.0","0.3333333333333333","0.0","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","0.0","8.0","0.0","0.0","0.4444444444444444","1.0","1.0","1.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","0.0","0.0","0.0","0.0","0.0"
"21","8.0","2.0","16.0","0.42105263157894735","0.10526315789473684","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","7.0","0.0","0.0","0.3684210526315789","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","0.0","8.0","0.0","0.0","0.42105263157894735","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842"
