"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"10","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.09790210","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.04991087","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.02175602","2.0","0","1.0","0"
"11","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.09523810","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.04761905","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.02083333","2.0","0","1.0","0"
"12","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.09230769","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.04539723","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01992252","2.0","0","1.0","0"
"13","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.08928571","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.04329004","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01904762","2.0","0","1.0","0"
"14","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.08627451","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.04131455","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01821946","2.0","0","1.0","0"
"15","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.08333333","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.03947368","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01744186","2.0","0","1.0","0"
"16","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.08049536","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.03776325","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01671488","2.0","0","1.0","0"
"17","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.07777778","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.03617571","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01603666","2.0","0","1.0","0"
"18","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.07518797","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.03470214","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01540436","2.0","0","1.0","0"
"19","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.07272727","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.03333333","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01481481","2.0","0","1.0","0"
"20","0.2683398","0.5154440","0.2032967032967033","2.642857142857143","3.0","0","1.0","0","3.0","0","2.0","0.07039337","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0.03206035","5.0","0","6.0","0","1.0","0","5.0","0","1.0","0","11.0","0.01426474","2.0","0","1.0","0"
