"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS"
"11","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","1.0","4.0","4.0","0.09090909090909091","0.36363636363636365","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","2.0","10.0","0.4166666666666667","0.16666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","2.0","10.0","0.4166666666666667","0.16666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","2.0","10.0","0.4166666666666667","0.16666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","2.0","10.0","0.4166666666666667","0.16666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","5.0","2.0","10.0","0.4166666666666667","0.16666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","5.0","0.0","0.0","0.4166666666666667","0.0","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","4.0","4.0","0.08333333333333333","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"18","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"19","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"20","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","5.0","3.0","15.0","0.38461538461538464","0.23076923076923078","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0"
"21","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","5.0","3.0","15.0","0.35714285714285715","0.21428571428571427","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","6.0","0.0","0.0","0.42857142857142855","0.0","1.0","11.0","11.0","0.07142857142857142","0.7857142857142857","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","1.0","1.0","0.07142857142857142","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142"
