"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","BA18-ADS","BA18-AIS","BA18-ACS","BA18-RCS","BA18-RIS","BA19-ADS","BA19-AIS","BA19-ACS","BA19-RCS","BA19-RIS","BA20-ADS","BA20-AIS","BA20-ACS","BA20-RCS","BA20-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS","MSV15-ADS","MSV15-AIS","MSV15-ACS","MSV15-RCS","MSV15-RIS","MSV16-ADS","MSV16-AIS","MSV16-ACS","MSV16-RCS","MSV16-RIS","MSV17-ADS","MSV17-AIS","MSV17-ACS","MSV17-RCS","MSV17-RIS"
"11","9.0","3.0","27.0","0.2903225806451613","0.0967741935483871","2.0","4.0","8.0","0.06451612903225806","0.12903225806451613","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","6.0","1.0","6.0","0.1935483870967742","0.03225806451612903","13.0","0.0","0.0","0.41935483870967744","0.0","0.0","16.0","0.0","0.0","0.5161290322580645","5.0","13.0","65.0","0.16129032258064516","0.41935483870967744","1.0","25.0","25.0","0.03225806451612903","0.8064516129032258","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","9.0","3.0","27.0","0.2903225806451613","0.0967741935483871","2.0","4.0","8.0","0.06451612903225806","0.12903225806451613","2.0","2.0","4.0","0.06451612903225806","0.06451612903225806","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","3.0","1.0","3.0","0.0967741935483871","0.03225806451612903","6.0","1.0","6.0","0.1935483870967742","0.03225806451612903","13.0","0.0","0.0","0.41935483870967744","0.0","0.0","16.0","0.0","0.0","0.5161290322580645","5.0","13.0","65.0","0.16129032258064516","0.41935483870967744","1.0","25.0","25.0","0.03225806451612903","0.8064516129032258","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","2.0","1.0","2.0","0.06451612903225806","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","1.0","1.0","1.0","0.03225806451612903","0.03225806451612903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","10.0","3.0","30.0","0.3125","0.09375","2.0","4.0","8.0","0.0625","0.125","2.0","2.0","4.0","0.0625","0.0625","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","2.0","1.0","2.0","0.0625","0.03125","3.0","1.0","3.0","0.09375","0.03125","6.0","1.0","6.0","0.1875","0.03125","13.0","0.0","0.0","0.40625","0.0","0.0","17.0","0.0","0.0","0.53125","5.0","13.0","65.0","0.15625","0.40625","1.0","26.0","26.0","0.03125","0.8125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","2.0","1.0","2.0","0.0625","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","1.0","1.0","1.0","0.03125","0.03125","2.0","1.0","2.0","0.0625","0.03125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","13.0","3.0","39.0","0.37142857142857144","0.08571428571428572","2.0","4.0","8.0","0.05714285714285714","0.11428571428571428","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","6.0","1.0","6.0","0.17142857142857143","0.02857142857142857","13.0","0.0","0.0","0.37142857142857144","0.0","0.0","20.0","0.0","0.0","0.5714285714285714","5.0","13.0","65.0","0.14285714285714285","0.37142857142857144","1.0","27.0","27.0","0.02857142857142857","0.7714285714285715","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","13.0","3.0","39.0","0.37142857142857144","0.08571428571428572","2.0","4.0","8.0","0.05714285714285714","0.11428571428571428","2.0","2.0","4.0","0.05714285714285714","0.05714285714285714","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","3.0","1.0","3.0","0.08571428571428572","0.02857142857142857","6.0","1.0","6.0","0.17142857142857143","0.02857142857142857","13.0","0.0","0.0","0.37142857142857144","0.0","0.0","20.0","0.0","0.0","0.5714285714285714","5.0","13.0","65.0","0.14285714285714285","0.37142857142857144","1.0","27.0","27.0","0.02857142857142857","0.7714285714285715","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","2.0","1.0","2.0","0.05714285714285714","0.02857142857142857","1.0","1.0","1.0","0.02857142857142857","0.02857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","14.0","3.0","42.0","0.3888888888888889","0.08333333333333333","2.0","4.0","8.0","0.05555555555555555","0.1111111111111111","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","6.0","1.0","6.0","0.16666666666666666","0.027777777777777776","13.0","0.0","0.0","0.3611111111111111","0.0","0.0","21.0","0.0","0.0","0.5833333333333334","5.0","13.0","65.0","0.1388888888888889","0.3611111111111111","1.0","27.0","27.0","0.027777777777777776","0.75","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","14.0","3.0","42.0","0.3888888888888889","0.08333333333333333","2.0","4.0","8.0","0.05555555555555555","0.1111111111111111","2.0","2.0","4.0","0.05555555555555555","0.05555555555555555","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","3.0","1.0","3.0","0.08333333333333333","0.027777777777777776","6.0","1.0","6.0","0.16666666666666666","0.027777777777777776","13.0","0.0","0.0","0.3611111111111111","0.0","0.0","21.0","0.0","0.0","0.5833333333333334","5.0","13.0","65.0","0.1388888888888889","0.3611111111111111","1.0","27.0","27.0","0.027777777777777776","0.75","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","2.0","1.0","2.0","0.05555555555555555","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","1.0","1.0","1.0","0.027777777777777776","0.027777777777777776","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","16.0","3.0","48.0","0.42105263157894735","0.07894736842105263","2.0","4.0","8.0","0.05263157894736842","0.10526315789473684","2.0","2.0","4.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","6.0","1.0","6.0","0.15789473684210525","0.02631578947368421","13.0","0.0","0.0","0.34210526315789475","0.0","0.0","23.0","0.0","0.0","0.6052631578947368","5.0","13.0","65.0","0.13157894736842105","0.34210526315789475","1.0","27.0","27.0","0.02631578947368421","0.7105263157894737","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","16.0","3.0","48.0","0.42105263157894735","0.07894736842105263","2.0","4.0","8.0","0.05263157894736842","0.10526315789473684","2.0","2.0","4.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","3.0","1.0","3.0","0.07894736842105263","0.02631578947368421","6.0","1.0","6.0","0.15789473684210525","0.02631578947368421","13.0","0.0","0.0","0.34210526315789475","0.0","0.0","23.0","0.0","0.0","0.6052631578947368","5.0","13.0","65.0","0.13157894736842105","0.34210526315789475","1.0","27.0","27.0","0.02631578947368421","0.7105263157894737","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","2.0","1.0","2.0","0.05263157894736842","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","1.0","1.0","1.0","0.02631578947368421","0.02631578947368421","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","18.0","3.0","54.0","0.45","0.075","2.0","4.0","8.0","0.05","0.1","2.0","2.0","4.0","0.05","0.05","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","2.0","1.0","2.0","0.05","0.025","3.0","1.0","3.0","0.075","0.025","6.0","1.0","6.0","0.15","0.025","13.0","0.0","0.0","0.325","0.0","0.0","25.0","0.0","0.0","0.625","5.0","13.0","65.0","0.125","0.325","1.0","27.0","27.0","0.025","0.675","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","1.0","1.0","1.0","0.025","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","2.0","1.0","2.0","0.05","0.025","1.0","1.0","1.0","0.025","0.025","1.0","1.0","1.0","0.025","0.025","1.0","1.0","1.0","0.025","0.025","1.0","1.0","1.0","0.025","0.025","1.0","1.0","1.0","0.025","0.025","1.0","1.0","1.0","0.025","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
