"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","BA21-ADS","BA21-GINI -ADS","BA21-AIS","BA21-GINI -AIS","BA22-ADS","BA22-GINI -ADS","BA22-AIS","BA22-GINI -AIS","BA23-ADS","BA23-GINI -ADS","BA23-AIS","BA23-GINI -AIS","BA25-ADS","BA25-GINI -ADS","BA25-AIS","BA25-GINI -AIS","BA26-ADS","BA26-GINI -ADS","BA26-AIS","BA26-GINI -AIS","BA27-ADS","BA27-GINI -ADS","BA27-AIS","BA27-GINI -AIS","BA28-ADS","BA28-GINI -ADS","BA28-AIS","BA28-GINI -AIS","BA29-ADS","BA29-GINI -ADS","BA29-AIS","BA29-GINI -AIS","BA30-ADS","BA30-GINI -ADS","BA30-AIS","BA30-GINI -AIS","BA31-ADS","BA31-GINI -ADS","BA31-AIS","BA31-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","CPS2-ADS","CPS2-GINI -ADS","CPS2-AIS","CPS2-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS"
"10","0.2968410","0.6614973","0.0907563025210084","3.085714285714286","7.0","0.09167303","10.0","0.01375095","3.0","0","1.0","0.1558442","3.0","0","1.0","0","3.0","0","1.0","0.08181818","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.08181818","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.08181818","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1558442","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","32.0","0.004532863","1.0","0","33.0","0.004398827"
"11","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.1236559","9.0","0.02473958","3.0","0","1.0","0.15","3.0","0","1.0","0","3.0","0","1.0","0.1071429","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1071429","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1071429","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.15","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.03985507","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.008078231","1.0","0","32.0","0.007838284"
"12","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.1478831","9.0","0.03256597","3.0","0","1.0","0.1442308","3.0","0","1.0","0","3.0","0","1.0","0.1258741","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1258741","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1258741","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1442308","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.07051282","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01054737","1.0","0","32.0","0.01023289"
"13","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.1663113","9.0","0.03816047","3.0","0","1.0","0.1386555","3.0","0","1.0","0","3.0","0","1.0","0.1397516","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1397516","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1397516","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1386555","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.09428571","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01227187","1.0","0","32.0","0.01190476"
"14","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.1803357","9.0","0.04215054","3.0","0","1.0","0.1333333","3.0","0","1.0","0","3.0","0","1.0","0.15","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.15","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.15","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1333333","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.1128205","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01347079","1.0","0","32.0","0.01306667"
"15","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.1909722","9.0","0.04496951","3.0","0","1.0","0.1282895","3.0","0","1.0","0","3.0","0","1.0","0.1575","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1575","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1575","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1282895","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.1273148","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01429264","1.0","0","32.0","0.01386278"
"16","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.1989735","9.0","0.04692282","3.0","0","1.0","0.1235294","3.0","0","1.0","0","3.0","0","1.0","0.1628959","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1628959","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1628959","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1235294","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.1386555","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01484031","1.0","0","32.0","0.01439299"
"17","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.2049062","9.0","0.04822955","3.0","0","1.0","0.1190476","3.0","0","1.0","0","3.0","0","1.0","0.1666667","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1666667","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1666667","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1190476","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.1475096","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01518647","1.0","0","32.0","0.01472782"
"18","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.2092023","9.0","0.04904932","3.0","0","1.0","0.1148325","3.0","0","1.0","0","3.0","0","1.0","0.1691729","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1691729","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1691729","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1148325","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.1543860","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01538329","1.0","0","32.0","0.01491787"
"19","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.2121951","9.0","0.0495","3.0","0","1.0","0.1108696","3.0","0","1.0","0","3.0","0","1.0","0.1706897","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1706897","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1706897","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1108696","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.1596774","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01546875","1.0","0","32.0","0.015"
"20","0.2857936","0.6559378","0.0944741532976827","3.1176470588235294","5.0","0.2141448","9.0","0.04966963","3.0","0","1.0","0.1071429","3.0","0","1.0","0","3.0","0","1.0","0.1714286","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0.1714286","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1714286","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0.1071429","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0.1636905","4.0","0","1.0","0","6.0","0","1.0","0","17.0","0","0.0","0","0.0","0","31.0","0.01547087","1.0","0","32.0","0.01500138"
