"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS"
"11","3.0","3.0","9.0","0.14285714285714285","0.14285714285714285","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","8.0","1.0","8.0","0.38095238095238093","0.047619047619047616","4.0","1.0","4.0","0.19047619047619047","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","4.0","1.0","4.0","0.19047619047619047","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","6.0","0.0","0.0","0.2857142857142857","0.0","1.0","11.0","11.0","0.047619047619047616","0.5238095238095238","8.0","7.0","56.0","0.38095238095238093","0.3333333333333333","1.0","9.0","9.0","0.047619047619047616","0.42857142857142855","1.0","16.0","16.0","0.047619047619047616","0.7619047619047619","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","9.0","1.0","9.0","0.4090909090909091","0.045454545454545456","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","6.0","0.0","0.0","0.2727272727272727","0.0","1.0","12.0","12.0","0.045454545454545456","0.5454545454545454","8.0","7.0","56.0","0.36363636363636365","0.3181818181818182","1.0","10.0","10.0","0.045454545454545456","0.45454545454545453","1.0","17.0","17.0","0.045454545454545456","0.7727272727272727","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","9.0","1.0","9.0","0.4090909090909091","0.045454545454545456","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","6.0","0.0","0.0","0.2727272727272727","0.0","1.0","12.0","12.0","0.045454545454545456","0.5454545454545454","8.0","7.0","56.0","0.36363636363636365","0.3181818181818182","1.0","10.0","10.0","0.045454545454545456","0.45454545454545453","1.0","17.0","17.0","0.045454545454545456","0.7727272727272727","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","9.0","1.0","9.0","0.4090909090909091","0.045454545454545456","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","6.0","0.0","0.0","0.2727272727272727","0.0","1.0","12.0","12.0","0.045454545454545456","0.5454545454545454","8.0","7.0","56.0","0.36363636363636365","0.3181818181818182","1.0","10.0","10.0","0.045454545454545456","0.45454545454545453","1.0","17.0","17.0","0.045454545454545456","0.7727272727272727","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","10.0","1.0","10.0","0.43478260869565216","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","6.0","0.0","0.0","0.2608695652173913","0.0","1.0","13.0","13.0","0.043478260869565216","0.5652173913043478","8.0","7.0","56.0","0.34782608695652173","0.30434782608695654","1.0","10.0","10.0","0.043478260869565216","0.43478260869565216","1.0","18.0","18.0","0.043478260869565216","0.782608695652174","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","10.0","1.0","10.0","0.43478260869565216","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","6.0","0.0","0.0","0.2608695652173913","0.0","1.0","13.0","13.0","0.043478260869565216","0.5652173913043478","8.0","7.0","56.0","0.34782608695652173","0.30434782608695654","1.0","10.0","10.0","0.043478260869565216","0.43478260869565216","1.0","18.0","18.0","0.043478260869565216","0.782608695652174","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","11.0","1.0","11.0","0.4583333333333333","0.041666666666666664","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","2.0","6.0","0.125","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","6.0","0.0","0.0","0.25","0.0","1.0","14.0","14.0","0.041666666666666664","0.5833333333333334","8.0","7.0","56.0","0.3333333333333333","0.2916666666666667","1.0","11.0","11.0","0.041666666666666664","0.4583333333333333","1.0","19.0","19.0","0.041666666666666664","0.7916666666666666","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","11.0","1.0","11.0","0.4583333333333333","0.041666666666666664","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","2.0","6.0","0.125","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","6.0","0.0","0.0","0.25","0.0","1.0","14.0","14.0","0.041666666666666664","0.5833333333333334","8.0","7.0","56.0","0.3333333333333333","0.2916666666666667","1.0","11.0","11.0","0.041666666666666664","0.4583333333333333","1.0","19.0","19.0","0.041666666666666664","0.7916666666666666","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","3.0","3.0","9.0","0.12","0.12","2.0","2.0","4.0","0.08","0.08","3.0","2.0","6.0","0.12","0.08","3.0","1.0","3.0","0.12","0.04","12.0","1.0","12.0","0.48","0.04","4.0","1.0","4.0","0.16","0.04","2.0","1.0","2.0","0.08","0.04","3.0","2.0","6.0","0.12","0.08","4.0","1.0","4.0","0.16","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","6.0","0.0","0.0","0.24","0.0","1.0","15.0","15.0","0.04","0.6","8.0","7.0","56.0","0.32","0.28","1.0","12.0","12.0","0.04","0.48","1.0","19.0","19.0","0.04","0.76","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","3.0","3.0","9.0","0.11538461538461539","0.11538461538461539","2.0","2.0","4.0","0.07692307692307693","0.07692307692307693","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","13.0","1.0","13.0","0.5","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","2.0","6.0","0.11538461538461539","0.07692307692307693","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","6.0","0.0","0.0","0.23076923076923078","0.0","1.0","16.0","16.0","0.038461538461538464","0.6153846153846154","8.0","7.0","56.0","0.3076923076923077","0.2692307692307692","1.0","13.0","13.0","0.038461538461538464","0.5","1.0","19.0","19.0","0.038461538461538464","0.7307692307692307","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","0.0","0.0","0.0","0.0","0.0"
"21","3.0","3.0","9.0","0.1111111111111111","0.1111111111111111","2.0","2.0","4.0","0.07407407407407407","0.07407407407407407","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","14.0","1.0","14.0","0.5185185185185185","0.037037037037037035","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","6.0","0.0","0.0","0.2222222222222222","0.0","1.0","17.0","17.0","0.037037037037037035","0.6296296296296297","8.0","7.0","56.0","0.2962962962962963","0.25925925925925924","1.0","14.0","14.0","0.037037037037037035","0.5185185185185185","1.0","19.0","19.0","0.037037037037037035","0.7037037037037037","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035"
