"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","RD22-ADS","RD22-GINI -ADS","RD22-AIS","RD22-GINI -AIS","RD23-ADS","RD23-GINI -ADS","RD23-AIS","RD23-GINI -AIS","RD24-ADS","RD24-GINI -ADS","RD24-AIS","RD24-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS"
"10","0.2875417","0.5800890","0.12473118279569892","3.7419354838709675","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","11.0","0.09186603","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","29.0","0.02978591","1.0","0","27.0","0.01289491","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"11","0.2875417","0.5800890","0.12473118279569892","3.7419354838709675","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","11.0","0.09591195","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","29.0","0.03157350","1.0","0","27.0","0.01483279","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"12","0.3130478","0.5895317","0.11458333333333333","3.6666666666666665","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","13.0","0.1111829","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","31.0","0.03748093","1.0","0","28.0","0.01871719","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"13","0.3130478","0.5895317","0.11458333333333333","3.6666666666666665","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","13.0","0.1201299","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","31.0","0.04129464","1.0","0","28.0","0.02133072","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"14","0.3130478","0.5895317","0.11458333333333333","3.6666666666666665","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","13.0","0.1250575","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","31.0","0.04369478","1.0","0","28.0","0.02307040","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"15","0.3424","0.5947429","0.10504201680672269","3.5714285714285716","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","15.0","0.1375","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","33.0","0.04910714","1.0","0","28.0","0.02419834","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"16","0.3424","0.5947429","0.10504201680672269","3.5714285714285716","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","15.0","0.1452101","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","33.0","0.05283111","1.0","0","28.0","0.02489192","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"17","0.3424","0.5947429","0.10504201680672269","3.5714285714285716","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","15.0","0.1497076","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","33.0","0.05533939","1.0","0","28.0","0.02527370","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"18","0.3674838","0.5987848","0.09684684684684684","3.4864864864864864","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","17.0","0.1596745","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","35.0","0.06020516","1.0","0","28.0","0.02542991","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0"
"19","0.3674838","0.5987848","0.09684684684684684","3.4864864864864864","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","17.0","0.1660714","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","35.0","0.06369863","1.0","0","28.0","0.02542214","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0"
"20","0.3760684","0.6066477","0.09109311740890688","3.4615384615384617","4.0","0","2.0","0","3.0","0","3.0","0","5.0","0","2.0","0","2.0","0","4.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","5.0","0","3.0","0","3.0","0","4.0","0","3.0","0","5.0","0","3.0","0","1.0","0","19.0","0.1763668","3.0","0","4.0","0","3.0","0","6.0","0","3.0","0","4.0","0","5.0","0","4.0","0","1.0","0","5.0","0","2.0","0","4.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","2.0","0","8.0","0","0.0","0","0.0","0","37.0","0.06901311","1.0","0","30.0","0.02858834","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0"
