"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","RD17-ADS","RD17-AIS","RD17-ACS","RD17-RCS","RD17-RIS","RD18-ADS","RD18-AIS","RD18-ACS","RD18-RCS","RD18-RIS","RD19-ADS","RD19-AIS","RD19-ACS","RD19-RCS","RD19-RIS","RD20-ADS","RD20-AIS","RD20-ACS","RD20-RCS","RD20-RIS","RD21-ADS","RD21-AIS","RD21-ACS","RD21-RCS","RD21-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"12","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"13","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"14","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"15","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"16","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"17","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"18","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"19","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"20","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
"21","2.0","8.0","16.0","0.07142857142857142","0.2857142857142857","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","6.0","2.0","12.0","0.21428571428571427","0.07142857142857142","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","0.0","0.0","0.14285714285714285","0.0","2.0","4.0","8.0","0.07142857142857142","0.14285714285714285","3.0","0.0","0.0","0.10714285714285714","0.0","7.0","2.0","14.0","0.25","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","6.0","1.0","6.0","0.21428571428571427","0.03571428571428571","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","13.0","13.0","0.03571428571428571","0.4642857142857143","18.0","12.0","216.0","0.6428571428571429","0.42857142857142855","1.0","12.0","12.0","0.03571428571428571","0.42857142857142855","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","3.0","8.0","24.0","0.10714285714285714","0.2857142857142857"
