"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"12","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"13","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"14","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"15","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"16","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"17","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"18","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"19","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"20","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
"21","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.25","0.0","4.0","0.0","0.0","0.3333333333333333","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","0.0","0.0","0.25","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","2.0","3.0","6.0","0.16666666666666666","0.25"
