"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS"
"10","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1704545","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.1010101","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.1010101","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"11","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1715686","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.1005747","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.1005747","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"12","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1709402","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.09925558","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.09925558","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"13","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1691729","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.09740260","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.09740260","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"14","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1666667","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.09523810","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.09523810","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"15","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1636905","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.09290541","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.09290541","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"16","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1604278","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.09049774","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.09049774","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"17","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1570048","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.08807588","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.08807588","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"18","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1535088","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.08567931","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.08567931","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"19","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.15","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.08333333","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.08333333","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
"20","0.2214737","0.5995789","0.15833333333333333","3.8","5.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0.1465201","4.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0.08105370","6.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.08105370","5.0","0","2.0","0","4.0","0","3.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","5.0","0","1.0","0","5.0","0","4.0","0","4.0","0","3.0","0","3.0","0","1.0","0","6.0","0","1.0","0","6.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0"
