"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"11","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"12","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"13","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"14","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"15","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"16","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"17","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"18","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"19","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"20","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
"21","1.0","6.0","6.0","0.047619047619047616","0.2857142857142857","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.047619047619047616","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","2.0","0.0","0.0","0.09523809523809523","0.0","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","0.0","0.0","0.047619047619047616","0.0","1.0","8.0","8.0","0.047619047619047616","0.38095238095238093","8.0","11.0","88.0","0.38095238095238093","0.5238095238095238","0.0","8.0","0.0","0.0","0.38095238095238093","1.0","5.0","5.0","0.047619047619047616","0.23809523809523808"
